Date,Open,Close,Low,High,Volume,,MACD,,
1896-05-31,29.39,29.43,29.11,29.43,0,,,,
1896-06-30,29.4,26.18,25.73,29.4,0,,,,
1896-07-31,25.05,23.19,22.09,25.49,0,,,,
1896-08-31,22.81,23.15,20.76,23.15,0,,,,
1896-09-30,23.19,26.11,23.19,26.51,0,,,,
1896-10-31,26.08,28.54,25.16,28.54,0,,,,
1896-11-30,29.64,29.69,29.64,32.52,0,,,,
1896-12-31,30.4,29.3,27.95,30.58,0,,,,
1897-01-31,29.24,30.46,29.24,31.32,0,,,,
1897-02-28,30.69,29.9,28.78,30.69,0,,,,
1897-03-31,30.19,28.59,28.34,30.51,0,,,,
1897-04-30,28.8,28.22,27.88,29.28,0,,,,
1897-05-31,28.09,28.71,28.01,28.93,0,,,,
1897-06-30,28.98,31.94,28.98,32.31,0,,,,
1897-07-31,32.02,34.73,31.58,34.73,0,,,,
1897-08-31,35.37,39.7,35.37,39.7,0,,,,
1897-09-30,40.15,36.92,36.92,40.43,0,,,,
1897-10-31,37.33,35.35,35.07,38.14,0,,,,
1897-11-30,35.57,34.37,33.06,35.57,0,,,,
1897-12-31,35.06,35.79,34.87,36.07,0,,,,
1898-01-31,35.71,36.22,34.76,36.7,0,,,,
1898-02-28,36.04,33.44,32.35,36.33,0,,,,
1898-03-31,34.38,32.9,30.42,34.38,0,,,,
1898-04-30,31.97,33.13,31.34,33.55,0,,,,
1898-05-31,35.2,38.2,34.98,38.2,0,,,,
1898-06-30,38.29,38.11,36.84,38.9,0,,,,
1898-07-31,38.39,39.12,37.86,39.23,0,,,,
1898-08-31,39.54,43.71,39.54,44.16,0,,,,
1898-09-30,43.82,38.7,38.7,43.82,0,,,,
1898-10-31,38.83,40.15,37.34,40.15,0,,,,
1898-11-30,39.79,41.43,39.48,41.43,0,,,,
1898-12-31,42.12,43.83,42.11,43.83,0,,,,
1899-01-31,43.75,46.61,43.75,47.09,0,,,,
1899-02-28,46.67,48.37,44.87,48.78,0,,0.773201926,,
1899-03-31,48.26,53.83,47.73,54.1,0,,1.144720612,,
1899-04-30,55.06,55.84,52.58,55.97,0,,1.409485258,,
1899-05-31,54.02,48.89,48.89,55.07,0,,1.018440371,,
1899-06-30,49.54,50.97,49.54,52.93,0,,0.810798266,,
1899-07-31,51.77,53.4,51.1,53.4,0,,0.749482622,,
1899-08-31,53.51,54.8,53.36,55.21,0,,0.715655421,,
1899-09-30,54.73,52.78,52.43,56.21,0,,0.480943187,,
1899-10-31,51.39,54.3,51.39,54.3,0,,0.357442473,,
1899-11-30,54.44,54.72,53.36,54.9,0,,0.239106982,,
1899-12-31,54.66,47.6,42.2,54.66,0,,-0.351517863,,
1900-01-31,49.34,47.89,45.82,49.34,0,,-0.733512927,,
1900-02-28,48.77,46.32,45.88,49.51,0,,-1.081747102,,
1900-03-31,46.05,47.36,44.26,47.36,0,,-1.221535973,,
1900-04-30,47.47,44.42,44.32,47.91,0,,-1.474557577,,
1900-05-31,44.41,42.8,41.01,44.41,0,,-1.697687322,,
1900-06-30,43.01,39.71,38.88,43.01,0,,-1.980327192,,
1900-07-31,40.18,41.14,40.18,42.75,0,,-1.992481,,
1900-08-31,41.33,41.87,41.33,42.66,0,,-1.874593358,,
1900-09-30,42.4,39.21,38.36,42.43,0,,-1.893447424,,
1900-10-31,39.8,42.76,39.49,44.03,0,,-1.59639694,,
1900-11-30,42.86,48.23,42.86,50.02,0,,-0.990747054,,
1900-12-31,48.11,51.21,46.48,51.45,0,,-0.38007008,,
1901-01-31,51.02,48.39,47.02,51.02,0,,-0.167531115,,
1901-02-28,49.04,48.52,48.52,51.26,0,,-0.027035037,,
1901-03-31,49.08,50.28,48.66,50.28,0,,0.165025327,,
1901-04-30,51.36,54.9,51.36,54.96,0,,0.561479458,,
1901-05-31,54.99,54.88,48.8,54.99,0,,0.767867176,,
1901-06-30,56.3,55.38,55.12,56.68,0,,0.875740825,,
1901-07-31,55.83,51.88,50.31,55.83,0,,0.658946202,,
1901-08-31,51.94,53.21,50.01,53.47,0,,0.556757974,,
1901-09-30,52.62,48.28,47.96,53.07,0,,0.130992149,,
1901-10-31,47.85,46.68,46.15,47.85,0,,-0.263052233,,
1901-11-30,46.84,47.57,46.7,48.18,0,,-0.457052239,,
1901-12-31,46.37,46.76,44.56,46.98,0,,-0.62294682,,
1902-01-31,46.58,47.04,45.32,47.2,0,,-0.69154792,,
1902-02-28,46.91,46.94,46.77,47.46,0,,-0.718245704,,
1902-03-31,47.29,48.66,46.91,48.9,0,,-0.599494584,,
1902-04-30,48.67,48.53,47.76,49.57,0,,-0.512500346,,
1902-05-31,48.6,48.1,46.88,48.6,0,,-0.467948297,,
1902-06-30,47.99,46.58,46.11,47.99,0,,-0.520828385,,
1902-07-31,46.53,47.67,46.53,48.73,0,,-0.464253813,,
1902-08-31,47.74,48,47.32,48.37,0,,-0.389484208,,
1902-09-30,48.2,47.91,46.4,49.08,0,,-0.333145562,,
1902-10-31,48.13,47.84,46.24,48.22,0,,-0.289276788,,
1902-11-30,47.47,45,43.9,47.47,0,,-0.431639171,,
1902-12-31,45.29,46.56,43.14,46.56,0,,-0.40148325,,
1903-01-31,46.79,47.05,46.49,48.04,0,,-0.332146861,,
1903-02-28,47.46,47.92,47.46,49.03,0,,-0.216879899,,
1903-03-31,47.81,46.09,45.53,47.81,0,,-0.250680407,,
1903-04-30,45.97,46.19,44.03,46.76,0,,-0.252402197,,
1903-05-31,46.24,43.65,43.65,46.4,0,,-0.401830766,,
1903-06-30,43.16,42.79,41.03,43.38,0,,-0.52787626,,
1903-07-31,42.59,36.76,36.1,42.59,0,,-0.961392369,,
1903-08-31,36.63,38.52,34.75,39.02,0,,-1.065568662,,
1903-09-30,38.2,33.17,32.66,38.2,0,,-1.409174989,,
1903-10-31,34.08,32.46,30.6,34.49,0,,-1.585513257,,
1903-11-30,32.92,32.11,30.53,32.92,0,,-1.621179138,,
1903-12-31,32.12,35.57,32.12,35.74,0,,-1.319964333,,
1904-01-31,34.6,35.57,34.09,36.57,0,,-1.041190069,,
1904-02-29,35.51,34.42,33.83,35.51,0,,-0.862112141,,
1904-03-31,34.66,35.58,33.65,35.58,0,,-0.605525773,,
1904-04-30,35.26,35.42,35.21,36.2,0,,-0.396668499,,
1904-05-31,35.07,34.89,34.35,35.28,0,,-0.251383988,,
1904-06-30,34.95,35.67,34.82,35.83,0,,-0.069387612,,
1904-07-31,35.71,37.75,35.71,38.37,0,,0.20919961,,
1904-08-31,38.19,39.52,38.15,39.55,0,,0.513463816,,
1904-09-30,39.79,41.71,39.79,41.71,0,,0.843504957,,
1904-10-31,42.48,45.65,41.71,45.91,0,,1.282159673,,
1904-11-30,46.15,52.16,46.15,52.41,0,,1.926985363,,
1904-12-31,52.18,50.73,47.63,53.04,0,,2.156127957,,
1905-01-31,50.98,51.66,49.8,51.66,0,,2.258411841,,
1905-02-28,51.36,54.43,51.36,55.12,0,,2.388098377,,
1905-03-31,55.09,57.95,54.98,57.95,0,,2.57058227,,
1905-04-30,58.76,56.4,56.4,60.66,0,,2.447177985,,
1905-05-31,55.69,53.83,51.69,56.53,0,,2.067846341,,
1905-06-30,52.99,55.67,52.53,56.33,0,,1.824712435,,
1905-07-31,57,59.17,56.51,59.17,0,,1.781468548,,
1905-08-31,58.92,58.4,58.4,59.98,0,,1.589217016,,
1905-09-30,57.69,58.95,56.93,59.32,0,,1.394265691,,
1905-10-31,59.51,60.67,58.54,60.67,0,,1.279330713,,
1905-11-30,60.94,65.1,58.54,65.1,0,,1.390603526,,
1905-12-31,64.91,69.93,64.86,69.93,0,,1.660183496,,
1906-01-31,68.8,72.92,68.4,74.6,0,,1.893647101,,
1906-02-28,73.55,68.04,68.04,73.66,0,,1.585674102,,
1906-03-31,67.96,69.96,67.28,70.22,0,,1.384829623,,
1906-04-30,70.86,65.57,65.12,71.11,0,,0.855814061,,
1906-05-31,63.76,67.9,62.61,67.91,0,,0.575743217,,
1906-06-30,68.09,63.22,63.22,68.96,0,,0.017713819,,
1906-07-31,62.37,66.93,61.69,66.93,0,,-0.149891968,,
1906-08-31,67.88,68.09,66.41,69.58,0,,-0.226395034,,
1906-09-30,67.58,68.79,67.58,69.58,0,,-0.270626389,,
1906-10-31,69.36,67.29,67.29,70.07,0,,-0.432093827,,
1906-11-30,67.93,68.89,66.91,69.04,0,,-0.459758595,,
1906-12-31,69.06,68.33,67.31,69.45,0,,-0.538906479,,
1907-01-31,68.26,66.41,65.74,69.8,0,,-0.731737665,,
1907-02-28,65.61,65.57,65,67.64,0,,-0.915123959,,
1907-03-31,65.27,58.05,54.6,65.27,0,,-1.507193206,,
1907-04-30,59.61,61.05,58.95,61.42,0,,-1.649582742,,
1907-05-31,60.74,56.56,55.98,61.58,0,,-1.976892019,,
1907-06-30,56.06,57.94,56.06,58.1,0,,-2.023831893,,
1907-07-31,58.86,57.12,57.12,59.77,0,,-2.028367128,,
1907-08-31,56.75,52.35,50.15,57.12,0,,-2.253542925,,
1907-09-30,53.24,49.05,49.05,53.51,0,,-2.506259619,,
1907-10-31,49.21,41.79,41.45,49.21,0,,-3.009996264,,
1907-11-30,41.69,41.65,38.39,42.35,0,,-3.183418485,,
1907-12-31,43.56,42.55,41.17,44.74,0,,-3.067088922,,
1908-01-31,43.17,45.41,43.17,47.68,0,,-2.643173604,,
1908-02-29,44.77,44.23,42.46,45,0,,-2.300490869,,
1908-03-31,44.24,48.89,44.16,50.64,0,,-1.648748699,,
1908-04-30,49.13,50.37,48.55,50.91,0,,-1.036641803,,
1908-05-31,50.64,52.7,50.54,54.41,0,,-0.424857453,,
1908-06-30,53.87,52.57,51.93,53.87,0,,-0.001369132,,
1908-07-31,52.7,58.19,52.7,58.19,0,,0.648853616,,
1908-08-31,58.71,61.31,58.71,61.85,0,,1.246080331,,
1908-09-30,61.24,57.89,55.82,61.24,0,,1.358574957,,
1908-10-31,57.58,60.05,57.58,60.51,0,,1.514357844,,
1908-11-30,60.04,63.23,60.04,64.01,0,,1.750749067,,
1908-12-31,63.47,62.39,60.45,63.49,0,,1.764734695,,
1909-01-31,61.75,61.29,61.18,62.97,0,,1.617972874,,
1909-02-28,61.16,58.91,57.87,62.81,0,,1.292776868,,
1909-03-31,59.91,62.37,59.13,62.37,0,,1.24253774,,
1909-04-30,61.83,63.94,61.83,63.94,0,,1.243822494,,
1909-05-31,64.28,66.76,64.28,66.76,0,,1.354271227,,
1909-06-30,66.91,66.83,64.94,68.22,0,,1.34876669,,
1909-07-31,67.32,69.65,67.22,69.65,0,,1.443297908,,
1909-08-31,70.63,70.9,69.75,71.78,0,,1.492090818,,
1909-09-30,70.61,72.1,69.43,72.51,0,,1.503066377,,
1909-10-31,72.69,71.68,69.68,72.69,0,,1.382952988,,
1909-11-30,72.02,69.54,69.45,72.81,0,,1.074053718,,
1909-12-31,70.17,71.74,70.01,71.9,0,,0.9375408,,
1910-01-31,71.22,66.57,65.66,71.22,0,,0.443759514,,
1910-02-28,66.15,66.15,61.58,66.15,0,,0.054056651,,
1910-03-31,66.46,64.97,64.8,68.48,0,,-0.298607634,,
1910-04-30,64.97,63.13,62.5,66.89,0,,-0.651008683,,
1910-05-31,61.93,62.52,61.36,64.7,0,,-0.904791787,,
1910-06-30,62.06,58.79,58.79,62.49,0,,-1.280508254,,
1910-07-31,59.13,56.18,53.32,59.13,0,,-1.63856019,,
1910-08-31,55.14,57.71,55.14,58.96,0,,-1.698830928,,
1910-09-30,56.91,57.74,56.74,57.74,0,,-1.661153205,,
1910-10-31,58.43,61.39,58.43,62.3,0,,-1.329252366,,
1910-11-30,61.63,59.77,59.77,62.18,0,,-1.163626421,,
1910-12-31,58.98,58.96,57.71,59.5,0,,-1.056556296,,
1911-01-31,59.47,61.51,59.17,61.51,0,,-0.774965162,,
1911-02-28,61.8,61.58,61.08,62.26,0,,-0.555250618,,
1911-03-31,61.22,60.31,59.62,61.22,0,,-0.470087061,,
1911-04-30,60.35,60.34,59.07,60.35,0,,-0.389687484,,
1911-05-31,60.94,61.96,59.82,62.58,0,,-0.214130294,,
1911-06-30,62.13,62.27,62.13,63.05,0,,-0.071246248,,
1911-07-31,62.02,62.3,61.76,62.63,0,,0.025962126,,
1911-08-31,61.9,57.4,57.22,61.9,0,,-0.225234205,,
1911-09-30,57.34,54.43,52.83,58.14,0,,-0.557954284,,
1911-10-31,55.59,54.89,54.19,56.74,0,,-0.704163854,,
1911-11-30,56.27,58.64,56.27,59.29,0,,-0.514242659,,
1911-12-31,58.16,59.08,57.35,59.61,0,,-0.333661597,,
1912-01-31,59.65,58.08,58.08,59.65,0,,-0.259538063,,
1912-02-29,58.3,58.95,58.18,59.08,0,,-0.136095151,,
1912-03-31,59.44,63.9,59.44,64.18,0,,0.272475367,,
1912-04-30,64.49,65.4,64.26,65.86,0,,0.617548436,,
1912-05-31,65.42,63.74,63.44,65.53,0,,0.701661898,,
1912-06-30,64.16,65.97,64.16,65.97,0,,0.864453051,,
1912-07-31,66.16,64.97,63.71,66.41,0,,0.859922757,,
1912-08-31,65.52,66.32,65.07,66.67,0,,0.898767679,,
1912-09-30,65.63,68.19,65.46,68.19,0,,0.993899743,,
1912-10-31,68.01,65.7,65.44,68.17,0,,0.838814205,,
1912-11-30,65.55,66.09,64.88,66.59,0,,0.716910005,,
1912-12-31,65.8,63.64,61.74,65.8,0,,0.439317498,,
1913-01-31,64.04,60.63,59.06,64.15,0,,0.041955248,,
1913-02-28,60.3,58.17,57.01,60.45,0,,-0.37464188,,
1913-03-31,58.9,58.61,56.67,59.16,0,,-0.595531238,,
1913-04-30,59.33,56.88,56.77,60.25,0,,-0.819302365,,
1913-05-31,57.66,56.77,56.77,57.9,0,,-0.927897307,,
1913-06-30,55.96,54.24,52.23,55.96,0,,-1.110933201,,
1913-07-31,54.63,56.84,54.49,57.26,0,,-1.001115541,,
1913-08-31,56.64,59.25,56.64,59.25,0,,-0.723343382,,
1913-09-30,58.62,58.21,58.14,60.14,0,,-0.573384166,,
1913-10-31,58.51,56.71,55.83,58.98,0,,-0.539446003,,
1913-11-30,56.32,55.2,55,56.57,0,,-0.579415354,,
1913-12-31,54.88,57.06,54.51,57.11,0,,-0.447227111,,
1914-01-31,56.92,59.97,56.92,60.03,0,,-0.146035481,,
1914-02-28,59.79,59.39,58.89,60.25,0,,0.022904432,,
1914-03-31,59.14,59.67,58.75,60.42,0,,0.154926408,,
1914-04-30,59.72,57.3,56.14,59.73,0,,0.08741821,,
1914-05-31,58.02,59.08,57.33,59.14,0,,0.163031315,,
1914-06-30,58.65,58.42,57.43,59.27,0,,0.168299637,,
1914-07-31,58.18,51.73,51.73,59.24,0,,-0.256003066,,
1914-12-31,56.76,54.58,53.17,56.76,0,,-0.31790592,,
1915-01-31,55.44,56.54,55.4,58.51,0,,-0.205491668,,
1915-02-28,55.59,55.02,54.22,57.83,0,,-0.211328886,,
1915-03-31,55.29,60.83,55.29,61.3,0,,0.1772873,,
1915-04-30,61.05,71.78,61.05,71.78,0,,1.120386054,,
1915-05-31,69.54,65.01,60.38,69.58,0,,1.228182354,,
1915-06-30,64.86,70.06,64.86,71.9,0,,1.558301909,,
1915-07-31,69.85,75.53,67.88,75.79,0,,2.033715694,,
1915-08-31,76.46,81.2,76.46,81.88,0,,2.583403395,,
1915-09-30,81.79,90.58,80.7,90.58,0,,3.381704443,,
1915-10-31,90.88,95.34,88.23,96.46,0,,3.991438066,,
1915-11-30,95.16,96.71,91.08,97.56,0,,4.225578861,,
1915-12-31,95.9,99.15,94.78,99.21,0,,4.270685251,,
1916-01-31,98.81,90.58,90.58,98.81,0,,3.482577753,,
1916-02-29,91.93,91.03,90.89,96.15,0,,2.781239658,,
1916-03-31,90.69,93.25,90.52,96.08,0,,2.277670503,,
1916-04-30,94.13,89.65,87,94.46,0,,1.547846939,,
1916-05-31,90.3,91.8,87.71,92.62,0,,1.077893764,,
1916-06-30,91.87,89.58,87.68,93.61,0,,0.514118107,,
1916-07-31,89.37,89.25,86.4,90.53,0,,0.040533993,,
1916-08-31,89.05,92.25,88.15,93.83,0,,-0.139273313,,
1916-09-30,91.19,103.73,91.19,103.73,0,,0.415970012,,
1916-10-31,103.01,104.61,98.94,105.28,0,,0.725406742,,
1916-11-30,105.9,105.97,105.63,110.15,0,,0.893534606,,
1916-12-31,106.17,95,90.16,106.76,0,,0.175370928,,
1917-01-31,96.15,95.43,95.43,99.18,0,,-0.333534128,,
1917-02-28,88.52,91.56,87.01,94.91,0,,-0.958258054,,
1917-03-31,91.1,96.72,91.1,98.2,0,,-1.044368374,,
1917-04-30,97.06,93.23,90.66,97.06,0,,-1.338014541,,
1917-05-31,93.42,97.38,89.08,97.41,0,,-1.255730182,,
1917-06-30,97.89,95.38,94.78,98.58,0,,-1.331749903,,
1917-07-31,95.23,91.75,90.48,95.31,0,,-1.60399394,,
1917-08-31,92.26,83.4,83.4,93.85,0,,-2.282519641,,
1917-09-30,81.2,83.46,81.2,86.02,0,,-2.638216504,,
1917-10-31,83.58,74.5,74.5,83.58,0,,-3.342546585,,
1917-11-30,71.41,72.65,68.58,74.23,0,,-3.767109137,,
1917-12-31,72.55,74.38,65.95,74.38,0,,-3.757009312,,
1918-01-31,76.68,79.8,73.38,79.8,0,,-3.230950816,,
1918-02-28,79.28,80.39,77.78,82.08,0,,-2.709951601,,
1918-03-31,79.93,76.41,76.41,79.93,0,,-2.504905281,,
1918-04-30,77.16,77.51,75.58,79.42,0,,-2.178738064,,
1918-05-31,78.16,78.08,78.08,84.04,0,,-1.822610417,,
1918-06-30,78.55,82.58,78.53,83.02,0,,-1.211415435,,
1918-07-31,81.81,81.23,80.51,82.96,0,,-0.842961314,,
1918-08-31,80.71,82.46,80.71,83.18,0,,-0.479396582,,
1918-09-30,83.84,84.68,80.29,84.68,0,,-0.07368296,,
1918-10-31,83.95,85.51,83.36,89.07,0,,0.248641976,,
1918-11-30,85.53,80.93,79.87,87.66,0,,0.155983428,,
1918-12-31,81.13,82.2,80.44,84.5,0,,0.181056401,,
1919-01-31,82.6,80.61,79.88,83.35,0,,0.095675661,,
1919-02-28,80.91,84.81,79.35,85.68,0,,0.314826682,,
1919-03-31,85.58,88.85,84.24,89.05,0,,0.702435673,,
1919-04-30,88.84,92.88,88.84,93.51,0,,1.173072583,,
1919-05-31,93.26,105.5,93.26,105.5,0,,2.216598282,,
1919-06-30,106.92,106.98,99.56,107.55,0,,2.848515382,,
1919-07-31,108.13,107.16,107.16,112.23,0,,3.099862743,,
1919-08-31,107.99,104.75,98.46,107.99,0,,2.927147356,,
1919-09-30,106.26,111.42,105.84,111.42,0,,3.070484508,,
1919-10-31,111.12,118.92,108.9,118.92,0,,3.450373702,,
1919-11-30,119.62,103.72,103.72,119.62,0,,2.502089647,,
1919-12-31,104.03,107.23,103.55,107.97,0,,1.959368669,,
1920-01-31,108.76,104.21,101.9,108.85,0,,1.278101958,,
1920-02-29,103.01,91.18,89.98,103.01,0,,-0.096017274,,
1920-03-31,92.4,102.81,91.68,104.17,0,,-0.258407011,,
1920-04-30,102.66,93.54,93.16,105.65,0,,-0.985995649,,
1920-05-31,94.03,91.81,87.36,94.41,0,,-1.546266141,,
1920-06-30,90.2,90.76,90.16,93.06,0,,-1.925374291,,
1920-07-31,91.26,86.86,86.86,94.51,0,,-2.348551944,,
1920-08-31,84.95,86.16,83.2,87.29,0,,-2.567598486,,
1920-09-30,86.34,82.95,82.95,89.95,0,,-2.80154708,,
1920-10-31,84,85.08,84,85.73,0,,-2.685400403,,
1920-11-30,85.48,76.04,73.12,85.48,0,,-3.062632128,,
1920-12-31,76.5,71.95,66.75,77.3,0,,-3.406450972,,
1921-01-31,72.67,76.13,72.67,76.76,0,,-3.175767647,,
1921-02-28,75.48,74.98,74.34,77.14,0,,-2.930000224,,
1921-03-31,74.71,75.76,72.25,77.78,0,,-2.557815762,,
1921-04-30,75.72,78.57,75.06,78.86,0,,-1.990526436,,
1921-05-31,79.65,73.44,73.44,80.03,0,,-1.832862844,,
1921-06-30,73.51,68.45,64.9,73.51,0,,-1.927097773,,
1921-07-31,68.35,68.37,67.25,69.86,0,,-1.856540889,,
1921-08-31,69.68,67.11,63.9,69.95,0,,-1.75746781,,
1921-09-30,66.83,71.08,66.83,71.72,0,,-1.3079429,,
1921-10-31,71.61,73.21,69.46,73.8,0,,-0.776769845,,
1921-11-30,73.44,77.3,73.44,78.01,0,,-0.095413247,,
1921-12-31,78.12,80.8,78.12,81.5,0,,0.606922691,,
1922-01-31,78.91,81.3,78.59,82.95,0,,1.092754173,,
1922-02-28,81.68,85.46,81.68,85.81,0,,1.648498807,,
1922-03-31,85.33,89.05,85.33,89.05,0,,2.17879727,,
1922-04-30,90.05,91.93,89.3,93.21,0,,2.615070981,,
1922-05-31,93.35,95.63,91.5,96.41,0,,3.01591182,,
1922-06-30,96.03,92.93,90.73,96.36,0,,2.95822436,,
1922-07-31,92.92,97.05,92.92,97.05,0,,3.044658394,,
1922-08-31,96.25,100.78,96.21,100.78,0,,3.185065691,,
1922-09-30,101.28,97.12,96.58,102.05,0,,2.873070057,,
1922-10-31,97.67,96.11,96.11,102.76,0,,2.456440858,,
1922-11-30,96.23,94.65,92.03,99.53,0,,1.961753085,,
1922-12-31,95.73,98.17,95.03,99.22,0,,1.757412793,,
1923-01-31,98.77,97.43,96.96,99.42,0,,1.469899787,,
1923-02-28,97.71,103.9,97.71,103.9,0,,1.602102799,,
1923-03-31,104.23,102.77,102.36,105.38,0,,1.501779618,,
1923-04-30,101.51,98.38,98.38,102.7,0,,1.049504187,,
1923-05-31,97.4,97.53,92.77,98.19,0,,0.623863427,,
1923-06-30,95.36,88.4,88.4,97.24,0,,-0.292602611,,
1923-07-31,88.95,86.91,86.91,91.72,0,,-0.98043191,,
1923-08-31,87.96,93.46,87.96,93.7,0,,-0.973570362,,
1923-09-30,92.25,87.97,87.94,93.61,0,,-1.297795451,,
1923-10-31,88.06,88.53,85.91,90.45,0,,-1.42348801,,
1923-11-30,88.41,92.34,88.41,92.88,0,,-1.207503391,,
1923-12-31,92.64,95.52,92.64,95.61,0,,-0.826137389,,
1924-01-31,95.65,100.66,94.88,100.66,0,,-0.234139822,,
1924-02-29,100.7,97.22,96.33,101.31,0,,-0.088177864,,
1924-03-31,97.1,93.01,92.54,98.86,0,,-0.278372578,,
1924-04-30,93.5,90.63,89.18,94.69,0,,-0.551872668,,
1924-05-31,92.12,89.9,88.33,92.47,0,,-0.756692652,,
1924-06-30,90.15,96.37,89.18,96.37,0,,-0.44651644,,
1924-07-31,96.45,102.14,96.38,102.14,0,,0.126534798,,
1924-08-31,102.12,104.14,101.51,105.57,0,,0.593429726,,
1924-09-30,104.95,103.16,101.07,104.95,0,,0.777783347,,
1924-10-31,104.08,104.06,99.18,104.08,0,,0.893585912,,
1924-11-30,103.89,111.1,103.89,111.1,0,,1.350155234,,
1924-12-31,110.44,120.51,110.44,120.51,0,,2.144547025,,
1925-01-31,121.25,123.49,119.46,123.6,0,,2.69380063,,
1925-02-28,120.46,122.24,117.96,122.86,0,,2.784525153,,
