Date,Open,Close,Low,High,Volume,,MACD,,
1925-03-31,123.93,116.75,115,125.68,0,,2.306163211,,
1925-04-30,118.07,120.01,117.4,121.54,0,,2.049333766,,
1925-05-31,121.1,129.95,121.1,129.95,0,,2.366451172,,
1925-06-30,129.69,131.01,126.75,131.01,0,,2.45458905,,
1925-07-31,131.76,133.81,131.33,136.5,0,,2.500034893,,
1925-08-31,135.81,141.18,135.71,143.18,0,,2.802288487,,
1925-09-30,139.78,143.46,137.22,147.16,0,,2.918440681,,
1925-10-31,144.77,155.65,144.77,155.65,0,,3.537640565,,
1925-11-30,157.88,151.08,148.18,159.39,0,,3.36203447,,
1925-12-31,152.11,156.66,152.11,157.01,0,,3.337551477,,
1926-01-31,158.75,157.35,153.2,158.93,0,,3.089397626,,
1926-02-28,156.83,154.68,154.68,162.31,0,,2.492591137,,
1926-03-31,150.9,140.46,135.2,153.13,0,,0.965766373,,
1926-04-30,140.35,143.71,136.27,144.55,0,,0.048756261,,
1926-05-31,140.53,143.43,137.16,143.43,0,,-0.663350136,,
1926-06-30,142.3,153.04,142.3,154.03,0,,-0.577028455,,
1926-07-31,153.01,160.18,153.01,160.58,0,,-0.151107114,,
1926-08-31,161.84,162.51,160.41,166.14,0,,0.158722656,,
1926-09-30,163.93,158.19,156.26,166.1,0,,-0.045202536,,
1926-10-31,159.69,150.76,145.66,159.69,0,,-0.758819198,,
1926-11-30,150.51,156.55,150.51,157.37,0,,-0.909092617,,
1926-12-31,157.31,157.2,156.65,160.75,0,,-1.02434661,,
1927-01-31,155.16,156.41,152.73,156.56,0,,-1.201172043,,
1927-02-28,156.26,161.96,154.31,161.96,0,,-0.999978077,,
1927-03-31,161.42,160.08,158.41,161.78,0,,-1.044281886,,
1927-04-30,160.71,164.64,160.71,167.36,0,,-0.826770581,,
1927-05-31,164.55,172.96,164.55,172.96,0,,-0.214722143,,
1927-06-30,171.98,166.23,165.73,171.98,0,,-0.347436509,,
1927-07-31,168.06,181.4,168.06,181.4,0,,0.458402049,,
1927-08-31,184.21,189.79,177.13,190.63,0,,1.376535458,,
1927-09-30,191.56,197.59,191.56,198.97,0,,2.276133208,,
1927-10-31,199.78,181.73,181.43,199.78,0,,1.601841072,,
1927-11-30,181.65,198.21,181.65,198.21,0,,2.036625083,,
1927-12-31,196.58,200.7,193.58,200.93,0,,2.246313442,,
1928-01-31,203.35,198.59,194.5,203.35,0,,2.005242942,,
1928-02-29,197.98,194.78,191.33,199.35,0,,1.381222452,,
1928-03-31,194.81,213.35,194.53,214.45,0,,1.974979743,,
1928-04-30,209.33,211.63,207.94,216.93,0,,2.001529041,,
1928-05-31,213.48,219.81,211.73,220.88,0,,2.29840458,,
1928-06-30,220.27,210.55,201.96,220.96,0,,1.630934079,,
1928-07-31,208.21,216,205.1,216.62,0,,1.329060674,,
1928-08-31,216.78,240.41,214.08,240.41,0,,2.479114857,,
1928-09-30,240.38,239.43,236.86,241.72,0,,2.852940495,,
1928-10-31,238.2,252.2,233.6,260.4,0,,3.59163501,,
1928-11-30,252.2,293.4,251.6,299.4,0,,6.326448801,,
1928-12-31,293.4,300,254.4,301.6,0,,7.9465176,,
1929-01-31,300.3,317.5,292.9,320,0,,9.460459966,,
1929-02-28,317.5,317.4,293.4,324.5,0,,9.683767793,,
1929-03-31,317.8,308.9,281.5,324.4,0,,8.528285089,,
1929-04-30,304.2,319.3,294.1,321.1,0,,7.755891663,,
1929-05-31,319.3,297.4,290,331,0,,5.185113528,,
1929-06-30,297.4,333.8,296.5,335.3,0,,5.330659013,,
1929-07-31,333.8,347.7,332.2,350.3,0,,5.723066698,,
1929-08-31,347.7,380.3,336.1,384,0,,7.429978456,,
1929-09-30,380.3,343.5,341,386.1,0,,5.425436472,,
1929-10-31,343.5,273.5,212.3,358.8,0,,-0.931403516,,
1929-11-30,269.8,239,195.4,269.8,0,,-7.415293598,,
1929-12-31,239,248.5,226.4,267.6,0,,-10.81404182,,
1930-01-31,248.5,267.1,241.8,268.7,0,,-11.49552677,,
1930-02-28,267.1,271.1,259.8,275,15931940,,-11.34369644,,
1930-03-31,271.1,286.1,268.9,289.1,23552934,,-9.94967054,,
1930-04-30,286.1,279.2,272.2,297.3,26980152,,-9.225067199,,
1930-05-31,279.2,275.1,249.8,282,19090377,,-8.758314599,,
1930-06-30,275.1,226.3,207.7,276.9,19557293,,-11.31033339,,
1930-07-31,226.3,234,214.6,243.7,11561056,,-11.98920202,,
1930-08-31,234,240.4,214.5,241.4,9844062,,-11.51406616,,
1930-09-30,240.4,204.9,202,247.2,12860751,,-12.98824726,,
1930-10-31,205.9,183.4,181.5,216.9,16238436,,-14.68389333,,
1930-11-30,183.4,183.39,168.3,191.3,14094314,,-15.02455163,,
1930-12-31,183.4,164.6,154.5,188,14279729,,-15.6623237,,
1931-01-31,164.6,167.6,160.1,175.7,10658020,,-15.02660337,,
1931-02-28,167.6,189.7,165.6,197,15844781,,-12.37284213,,
1931-03-31,189.7,172.4,170.6,191.9,15868871,,-11.07954224,,
1931-04-30,172.4,151.2,141.8,174.7,13345442,,-10.93038645,,
1931-05-31,151.2,128.5,127.3,156.2,11714435,,-11.57699096,,
1931-06-30,128.4,150.2,119.9,157.9,14402256,,-9.828575935,,
1931-07-31,150.2,135.4,133.7,156.7,8238494,,-8.977607298,,
1931-08-31,135.4,139.4,132.6,146.4,6261201,,-7.513515987,,
1931-09-30,139.4,96.6,95.8,140.5,12261203,,-8.711423192,,
1931-10-31,96.6,105.4,85.5,110.5,12360091,,-8.202176672,,
1931-11-30,105.4,93.9,89.3,119.2,8810888,,-7.926418969,,
1931-12-31,93.4,77.9,71.8,93.4,11926014,,-8.080576783,,
1932-01-31,77.9,76.2,69.9,87.8,8653085,,-7.565106246,,
1932-02-29,76.3,81.4,70.6,89.8,7502165,,-6.19936316,,
1932-03-31,81.4,73.3,72.5,89.9,7826077,,-5.206925548,,
1932-04-30,73.3,56.1,55.3,74.4,7991729,,-5.0693669,,
1932-05-31,56.1,44.7,44.3,60,5598496,,-5.093144313,,
1932-06-30,44.7,42.8,42.3,51.4,5555999,,-4.59892148,,
1932-07-31,42.8,54.3,40.6,54.7,5741052,,-2.940295538,,
1932-08-31,54.3,73.2,52.4,77,19920449,,-0.159839957,,
1932-09-30,73.2,71.6,64.3,81.4,16891941,,1.87010283,,
1932-10-31,71.6,61.9,57.7,72.6,7415460,,2.802040364,,
1932-11-30,61.6,56.4,55.9,68.9,5669776,,3.258563543,,
1932-12-31,56.4,59.9,55,62.9,5847338,,3.960106563,,
1933-01-31,59.9,60.9,58.9,65.3,4560000,,4.609877186,,
1933-02-28,60.9,51.4,49.7,60.9,4703061,,4.512543511,,
1933-03-31,51.4,55.4,50.3,64.6,4998947,,4.803295189,,
1933-04-30,55.4,77.7,55,78.2,12482255,,6.478965132,,
1933-05-31,77.7,88.1,75.6,91.3,24918047,,8.160636554,,
1933-06-30,88.1,98.1,86.5,100.5,31052753,,9.713786785,,
1933-07-31,99.2,90.8,84.5,110.5,29815938,,9.978778452,,
1933-08-31,90.8,102.4,89.6,105.6,9572935,,10.60589618,,
1933-09-30,102.4,94.8,92.4,107.7,10840601,,10.17764083,,
1933-10-31,94.8,88.2,82.2,100.6,9791729,,9.150968693,,
1933-11-30,88.2,98.1,86.8,101.9,8526859,,8.835174905,,
1933-12-31,98.4,99.9,93.7,104,8704332,,8.444440097,,
1934-01-31,99.9,107.2,96.3,110.1,13216548,,8.358967238,,
1934-02-28,107.9,103.5,102.2,111.9,14131777,,7.748261205,,
1934-03-31,103.5,101.9,97.4,106.4,7395885,,6.956720651,,
1934-04-30,101.9,100.5,100.3,107,7327669,,6.090238147,,
1934-05-31,100.5,94,89.1,101.4,6187218,,4.882854955,,
1934-06-30,93.7,95.7,90.9,101.1,4072870,,4.037270666,,
1934-07-31,95.7,88.1,84.6,99.4,5231908,,2.860075818,,
1934-08-31,88.6,92.9,86.3,96,4121958,,2.321564733,,
1934-09-30,92.9,92.6,85.7,94.1,3252994,,1.880836498,,
1934-10-31,92.2,93.4,89.8,96.4,3917413,,1.590412986,,
1934-11-30,93.4,102.9,92.8,103.5,4992219,,1.961010843,,
1934-12-31,102.9,104,98.9,104.5,5898587,,2.185958821,,
1935-01-31,104,101.7,99.5,106.7,4752360,,2.085861832,,
1935-02-28,101.7,102.4,100,108.3,3474459,,1.973979094,,
1935-03-31,102.4,100.8,96,103.7,4049775,,1.709294632,,
1935-04-30,100.8,109.5,99.8,111.5,5296060,,2.016138315,,
1935-05-31,109.5,110.6,107.8,117.6,7463457,,2.175510082,,
1935-06-30,110.2,118.2,108.6,121.3,5648841,,2.643951164,,
1935-07-31,118.2,126.2,117.8,127,7196572,,3.301055417,,
1935-08-31,126.2,127.9,124.3,130,10607821,,3.632388544,,
1935-09-30,127.9,131.9,126.4,135.3,8554380,,3.880667289,,
1935-10-31,131.9,139.7,127,142.1,11246165,,4.297536271,,
1935-11-30,140.1,142.4,140,149.4,14493421,,4.462956346,,
1935-12-31,142.4,144.1,138.3,145.1,11078796,,4.388111881,,
1936-01-31,144.1,149.5,141.6,150,16200270,,4.392721688,,
1936-02-29,149.5,152.2,148.3,155.7,14949654,,4.264570647,,
1936-03-31,152.2,156.3,149.7,159.9,12529174,,4.139550477,,
1936-04-30,157,145.7,141.5,163.1,9636361,,3.07549191,,
1936-05-31,145.7,152.6,144.2,153.6,5345862,,2.588441425,,
1936-06-30,152.6,157.7,148.5,161.2,5382405,,2.367809042,,
1936-07-31,157.7,164.9,154.9,168.2,8233535,,2.454348655,,
1936-08-31,164.9,166.3,160.5,170.2,6766918,,2.353144769,,
1936-09-30,166.3,167.8,164.8,170.7,7362584,,2.140590643,,
1936-10-31,167.8,177.2,167.5,178.4,10827429,,2.368667488,,
1936-11-30,177.2,183.2,175.4,186.4,12472169,,2.638588393,,
1936-12-31,183.2,179.9,175.3,183.6,11646768,,2.321068496,,
1937-01-31,179.9,185.7,177,187.8,14823610,,2.227447558,,
1937-02-28,185.7,187.3,184.9,191.4,12388604,,2.005958922,,
1937-03-31,187.3,186.4,179.3,195.6,12433623,,1.551819945,,
1937-04-30,186.4,174.3,168.8,186.6,8473082,,0.257372212,,
1937-05-31,174.3,174.7,166.2,176.9,4855940,,-0.698773488,,
1937-06-30,172.7,169.3,163.3,175.7,4053386,,-1.761305094,,
1937-07-31,169.3,185.6,169.1,185.9,5193836,,-1.445959985,,
1937-08-31,185.6,177.4,175.1,190.4,4263157,,-1.843756487,,
1937-09-30,176.1,154.6,146.2,176.1,7940481,,-3.595218782,,
1937-10-31,154.6,138.2,115.8,155.1,12979304,,-5.686690744,,
1937-11-30,137,123.5,112.5,137,7050551,,-7.760184616,,
1937-12-31,123.5,120.9,117.7,131.2,6794436,,-8.92383343,,
1938-01-31,120.9,121.9,118.9,135,5871878,,-9.206125785,,
1938-02-28,122.7,129.6,117.1,132.9,3547400,,-8.472641783,,
1938-03-31,129.6,99,97.5,131,5350826,,-9.565844943,,
1938-04-30,101,111.3,101,121.5,3953415,,-8.987092437,,
1938-05-31,110.6,107.7,106.4,120.3,3424961,,-8.384947128,,
1938-06-30,107.7,133.9,107.6,138.2,5801053,,-5.878827742,,
1938-07-31,133.9,141.3,133.5,146.3,9946195,,-3.497082252,,
1938-08-31,141,139.3,135.4,146.3,5023758,,-1.910062428,,
1938-09-30,139.3,141.5,127.9,143.4,5658948,,-0.631967849,,
1938-10-31,141.6,151.7,141.6,155.4,10155973,,0.897480235,,
1938-11-30,151.7,149.8,145.2,158.9,6951067,,1.730056358,,
1938-12-31,149.8,154.8,146.4,155.1,6938886,,2.518600354,,
1939-01-31,154.8,143.8,136.1,155.5,6166934,,2.211386064,,
1939-02-28,143.5,147.3,141.9,148.2,3279825,,2.15379232,,
1939-03-31,147.3,131.8,131.4,152.7,5794736,,1.038230516,,
1939-04-30,131.8,128.5,120,135.6,4644813,,0.094243583,,
1939-05-31,128.5,138.2,127.5,139.2,3193536,,0.136696639,,
1939-06-30,137.4,130.6,129,140.8,2984933,,-0.309151433,,
1939-07-31,130.6,143.3,130.5,145.7,4607278,,0.258518095,,
1939-08-31,143.3,134.4,128.6,145.8,4280752,,0.052631892,,
1939-09-30,134.4,152.5,127.5,157.8,13998767,,1.095645801,,
1939-10-31,152.4,151.9,148.7,156,5896332,,1.670882082,,
1939-11-30,151.9,145.7,144.9,153.5,4444239,,1.561582375,,
1939-12-31,145.7,150.2,145.5,150.8,4486466,,1.708248285,,
1940-01-31,150.5,145.3,143.1,153.3,3932120,,1.403880532,,
1940-02-29,145.3,146.5,144.7,150,3303177,,1.218857099,,
1940-03-31,146.5,148,145.1,149.5,3981114,,1.134702885,,
1940-04-30,148,148.4,145.9,152.1,6568423,,1.045397399,,
1940-05-31,148.1,116.2,110.5,148.7,9588272,,-1.125293776,,
1940-06-30,116.2,121.9,110.4,125.3,4072964,,-2.065511728,,
1940-07-31,121.8,126.1,120.1,127.2,1823189,,-2.276223902,,
1940-08-31,126.1,129.4,120.9,129.6,1891578,,-2.070898027,,
1940-09-30,129.4,132.6,127.2,135.5,2992693,,-1.617232858,,
1940-10-31,133,134.6,129.5,135.9,3478650,,-1.104590502,,
1940-11-30,134.6,131,129.1,138.8,5236737,,-0.936717281,,
1940-12-31,131,131.1,127.8,133,4339037,,-0.755478541,,
1941-01-31,131.1,124.1,123.9,134.3,3301913,,-1.026746911,,
1941-02-28,124,122,117.4,125.3,2162163,,-1.25237092,,
1941-03-31,122,122.7,120,124.4,2519549,,-1.256014478,,
1941-04-30,122.9,115.5,115.3,125.3,2781744,,-1.621630821,,
1941-05-31,115.5,115.8,114.8,118.5,2424723,,-1.712629978,,
1941-06-30,115.8,123.1,115.5,125.1,2651278,,-1.176106999,,
1941-07-31,123.1,128.8,122.5,131.1,4435669,,-0.373818401,,
1941-08-31,128.7,127.7,124.7,128.7,2780750,,0.119881539,,
1941-09-30,127.8,126.8,125.3,130,3397623,,0.406773818,,
1941-10-31,126.8,117.8,117.4,127.2,3226828,,0.031153498,,
1941-11-30,117.8,114.2,114,120.3,3834002,,-0.395481867,,
1941-12-31,114.2,111,105.5,117.5,8788333,,-0.805299095,,
1942-01-31,111,109.1,108.3,115,3488100,,-1.098293341,,
1942-02-28,109.1,106.8,104.7,111,1951217,,-1.325729795,,
1942-03-31,106.5,99.5,98.3,107.2,2099098,,-1.816220014,,
1942-04-30,99.5,95.4,92.7,102.8,1860630,,-2.237518872,,
1942-05-31,95.4,100.9,95.1,101.5,1779700,,-1.975615411,,
1942-06-30,101,103.3,100.9,106.6,1850076,,-1.492555317,,
1942-07-31,103.3,105.7,102.3,109.5,2064812,,-0.892799501,,
1942-08-31,105.7,106.3,104.5,107.9,1875338,,-0.364178184,,
1942-09-30,106.3,109.1,105.6,110,2350375,,0.233375102,,
1942-10-31,109.2,114.1,109.2,116,3926978,,0.98267583,,
1942-11-30,114.1,114.5,113.5,118.2,3322899,,1.492008362,,
1942-12-31,114.5,119.4,114.1,120.2,4716093,,2.108012324,,
1943-01-31,119.5,125.6,118.8,125.8,4553321,,2.836742302,,
1943-02-28,125.6,130.1,124.7,130.4,5945954,,3.482969996,,
1943-03-31,130.1,136.6,127.9,137.2,8988269,,4.163307467,,
1943-04-30,136.6,135.5,129.8,137.5,8326557,,4.334856606,,
1943-05-31,135.5,142.1,135.4,142.2,8713983,,4.660030182,,
1943-06-30,142.1,143.4,138.1,143.7,5724994,,4.715591675,,
1943-07-31,143.4,136,135.5,146.4,6602884,,4.033291448,,
1943-08-31,136,136.6,133.9,138.8,3540905,,3.425629719,,
1943-09-30,136.7,140.1,136.4,142.5,3619038,,3.073868108,,
1943-10-31,140.1,138.3,135.9,140.6,3516724,,2.555700074,,
1943-11-30,138.3,129.6,128.9,139,4585840,,1.514228104,,
1943-12-31,129.8,135.9,129.8,136.7,4667368,,1.153168772,,
1944-01-31,135.9,137.4,135.5,138.9,4291578,,0.928553135,,
1944-02-29,137.4,136.3,134.1,137.7,4182587,,0.633190199,,
1944-03-31,136.3,138.8,135.9,141.4,6753383,,0.537268061,,
1944-04-30,138.8,136.2,134.8,139.5,3606497,,0.244685321,,
1944-05-31,136.2,142.2,136.2,142.4,4219399,,0.392451417,,
1944-06-30,142.2,148.4,140.9,149.2,9179548,,0.820342547,,
1944-07-31,148.4,146.1,145.3,150.9,7308633,,0.857059991,,
1944-08-31,146.1,147,144.5,149.3,4913231,,0.84893567,,
1944-09-30,147,146.7,142.5,147.5,3951880,,0.734615197,,
1944-10-31,146.7,146.5,145.3,149.2,4340209,,0.56443333,,
1944-11-30,146.5,147.3,145.2,148.4,4357893,,0.430691046,,
1944-12-31,147.3,152.3,146.8,153,7518228,,0.593851933,,
1945-01-31,152.3,153.7,150.5,156.7,9598143,,0.703455714,,
1945-02-28,153.7,160.4,153.2,160.9,8194394,,1.110375628,,
1945-03-31,160.4,154.4,151.7,162.2,6979761,,0.869301018,,
1945-04-30,154.5,165.4,154.5,165.7,6838647,,1.317632496,,
1945-05-31,165.4,168.3,162.6,169.5,7749023,,1.65464185,,
1945-06-30,168.3,165.3,163.8,169.6,10253683,,1.523914585,,
1945-07-31,165.4,162.9,160,167.8,4509024,,1.141689297,,
1945-08-31,162.9,174.3,161.1,174.5,4887970,,1.499948421,,
1945-09-30,174.3,181.7,173.2,181.9,6189023,,2.044858954,,
1945-10-31,181.9,186.6,181.9,187.6,8415342,,2.513989055,,
1945-11-30,187,191.5,185.8,193,9950377,,2.905298986,,
1945-12-31,191.5,192.9,187.5,196.6,8538678,,2.997336041,,
1946-01-31,192.7,204.7,189.8,206.6,12394231,,3.553842089,,
1946-02-28,204.7,190.1,184.1,207.5,8193653,,2.679409087,,
1946-03-31,190.1,199.8,186.8,201.9,6561655,,2.49859275,,
1946-04-30,199.8,206.8,198.5,209.4,7762916,,2.5839981,,
1946-05-31,206.6,212.3,199.3,213.4,7232030,,2.730173007,,
1946-06-30,212.3,205.6,199,212.5,4899249,,2.12197625,,
1946-07-31,205.8,201.6,194.3,208.6,4646617,,1.240307906,,
1946-08-31,201.6,189.2,187.3,205,4696241,,-0.305443907,,
1946-09-30,188.2,172.4,164.1,188.2,9807519,,-2.466501062,,
1946-10-31,172.4,169.2,160.5,177.1,7402107,,-4.026391614,,
1946-11-30,169.5,169.8,162.3,175.8,6167459,,-4.876026463,,
1946-12-31,169.1,177.2,166.2,178.6,7290677,,-4.790873969,,
1947-01-31,177.2,180.4,170.1,181.3,5723279,,-4.381393531,,
1947-02-28,180.4,178.9,176.3,185,5735099,,-4.080053199,,
1947-03-31,178.9,177.2,171.9,182.5,4879848,,-3.865754015,,
1947-04-30,177.2,170.6,165.4,178.3,5061655,,-4.021140172,,
1947-05-31,170.6,169.3,161.4,175.1,5091429,,-4.052693728,,
1947-06-30,168.7,177.3,167.4,178.1,3942856,,-3.402236138,,
1947-07-31,177.5,183.2,177.5,187.7,5742856,,-2.484667945,,
1947-08-31,183.2,178.9,176.5,184.4,3196239,,-2.093057552,,
1947-09-30,178.9,177.5,174,180.6,3615789,,-1.861794457,,
1947-10-31,177.5,181.8,176.9,186.2,7176538,,-1.375153044,,
1947-11-30,182,179.4,178.9,184,4359446,,-1.178400092,,
1947-12-31,179.4,181.2,175.2,181.8,6747968,,-0.902937726,,
1948-01-31,181.2,175.1,170.7,181.7,5105415,,-1.094683583,,
1948-02-29,174.92,167.3,164.1,176.1,5415209,,-1.675209891,,
1948-03-31,167.5,177.2,165,177.6,5468660,,-1.335593315,,
1948-04-30,177.2,180.5,176,184.5,8549776,,-0.85520476,,
1948-05-31,180.5,190.7,179.5,192.3,10300149,,0.130525247,,
1948-06-30,190.7,189.5,186.6,194.5,6978945,,0.65350103,,
1948-07-31,189.5,181.3,179.6,192.4,5548874,,0.410803066,,
1948-08-31,181.3,181.7,177.4,184.5,3394737,,0.248813867,,
1948-09-30,181.7,178.3,175.8,185.6,4163909,,-0.097171122,,
1948-10-31,178.3,188.6,178.2,190.9,5198345,,0.334179466,,
1948-11-30,188.6,171.2,170.4,190.5,7221276,,-0.538374127,,
1948-12-31,171.7,177.3,171.7,179.2,6742104,,-0.681506737,,
1949-01-31,177,179.1,174.4,182.5,4744509,,-0.632811819,,
1949-02-28,179.1,173.1,170.6,180.9,4066196,,-0.962771263,,
1949-03-31,173.4,177.1,172.6,179.2,5152332,,-0.872395918,,
1949-04-30,177,174.2,172.3,177.8,5020151,,-0.961654008,,
1949-05-31,174.2,168.4,168.1,177.2,4470225,,-1.341703221,,
1949-06-30,168.4,167.4,160.6,169,4012781,,-1.574709068,,
1949-07-31,167.4,175.9,166.9,177,4236091,,-1.093479544,,
1949-08-31,175.9,178.7,175.7,182.7,4917293,,-0.551076395,,
1949-09-30,178.7,182.5,177.6,184.1,5379697,,0.066309204,,
1949-10-31,182.2,189.5,180.9,191.4,7530225,,0.90239337,,
1949-11-30,189.5,191.6,187,194.4,6925714,,1.516961358,,
1949-12-31,191.6,200.1,191.1,200.9,9616241,,2.365446214,,
1950-01-31,200.1,201.8,193.9,202.9,10420602,,2.876715208,,
1950-02-28,201.8,203.4,200.6,205.4,8358082,,3.136883886,,
1950-03-31,203.4,206.1,201.1,211.2,9806165,,3.289079115,,
1950-04-30,206.1,214.3,205.7,216.3,12083005,,3.709121027,,
1950-05-31,214.3,223.4,214.1,224.2,11311579,,4.32400682,,
1950-06-30,223.4,209.1,206,229.2,10299247,,3.525595035,,
1950-07-31,209.1,209.4,195.4,212.2,10053383,,2.80691212,,
1950-08-31,209.6,216.9,209.6,222.2,8774437,,2.628965921,,
1950-09-30,217.1,226.4,217.1,228.2,8704510,,2.920914636,,
1950-10-31,228.94,225,223.6,232.8,15163702,,2.789810055,,
1950-11-30,225,227.6,220.6,236.6,10521833,,2.649328697,,
