Date,Open,Close,Low,High,Volume,,MACD,,
1950-12-31,227.6,235.4,221.3,236.5,14685565,,2.836147917,,
1951-01-31,235.4,248.8,234.9,250.6,17509807,,3.569234189,,
1951-02-28,248.8,252.1,247,257.1,10396671,,3.953587061,,
1951-03-31,252.1,247.9,242.1,254.4,9090766,,3.611568678,,
1951-04-30,247.8,259.1,245,260.8,8513233,,3.806764561,,
1951-05-31,259.1,249.7,241.9,264.4,9706465,,3.005123186,,
1951-06-30,249.7,242.6,240.7,255.2,8169927,,1.760638239,,
1951-07-31,242.6,257.9,241.1,262.2,6313535,,1.729328296,,
1951-08-31,257.9,270.3,256.8,271.6,7585714,,2.271041548,,
1951-09-30,270.3,271.2,269.1,277.5,8215035,,2.404437835,,
1951-10-31,271.2,262.4,256.4,277.3,10496573,,1.650404567,,
1951-11-30,262.4,261.3,254.9,265.8,6503191,,0.867309722,,
1951-12-31,261.6,269.2,261.6,270,7736031,,0.679432968,,
1952-01-31,269.2,270.7,266.3,276.3,9150695,,0.46449458,,
1952-02-29,270.7,260.1,257.4,272.9,6996561,,-0.529390501,,
1952-03-31,260.1,269.5,259,270.4,7375487,,-0.681843315,,
1952-04-30,269.5,257.6,257,269.8,7322527,,-1.656673038,,
1952-05-31,257.4,262.9,254.7,265.2,6028871,,-1.994410779,,
1952-06-30,262.9,274.3,260.8,275,5758647,,-1.521293424,,
1952-07-31,274.3,279.6,271.7,280.3,5436091,,-0.95056981,,
1952-08-31,279.6,275,272.3,281.5,4712030,,-0.97821509,,
1952-09-30,275.1,270.6,267.1,278.2,5436090,,-1.364464107,,
1952-10-31,270.6,269.2,262,272.4,5851129,,-1.760668306,,
1952-11-30,269.2,283.7,268.8,284.7,6814285,,-1.123628767,,
1952-12-31,283.7,291.9,280.7,293.5,9130826,,-0.27185704,,
1953-01-31,291.9,289.8,284.3,295.1,7682707,,0.01315106,,
1953-02-28,289.8,284.3,279.7,290.9,6805262,,-0.289027928,,
1953-03-31,284.3,279.9,277.6,292,9588721,,-0.872545501,,
1953-04-30,279.9,274.8,269.3,281.8,7752633,,-1.64449535,,
1953-05-31,274.8,272.3,270.7,280,5803760,,-2.32440995,,
1953-06-30,272.3,268.3,260.8,272.6,5882707,,-3.001425087,,
1953-07-31,268.3,275.4,267,275.9,5016542,,-2.925915721,,
1953-08-31,275.4,261.2,260.8,278.3,5388721,,-3.735344387,,
1953-09-30,261.2,264,254.4,266.6,6124058,,-3.963589589,,
1953-10-31,264,275.8,262.5,277,5799248,,-3.232202467,,
1953-11-30,275.8,281.4,273,282.5,6009023,,-2.32597959,,
1953-12-31,281.4,280.9,275.9,285.2,8154134,,-1.74166512,,
1954-01-31,280.9,292.4,278.9,294.6,7538347,,-0.619965762,,
1954-02-28,292.4,294.5,287.4,295.4,7502256,,0.181281688,,
1954-03-31,294.5,303.5,294.2,305.2,9936089,,1.179602078,,
1954-04-30,303.5,319.3,301.7,321.7,10277593,,2.680381925,,
1954-05-31,319.3,327.5,316.5,328.9,9451128,,3.926296889,,
1954-06-30,327.5,333.5,315.7,338.8,9525564,,4.797806876,,
1954-07-31,333.5,347.9,330.7,349.2,11693233,,5.914094287,,
1954-08-31,347.9,335.8,333.2,352.3,12834587,,5.420638305,,
1954-09-30,335.8,360.5,335,366,9297746,,6.280229427,,
1954-10-31,360.5,352.1,350.7,366.4,9963156,,5.816144487,,
1954-11-30,352.1,386.8,350.2,391.2,14212783,,7.284018276,,
1954-12-31,386.8,404.4,381.8,407.2,17251127,,8.777974196,,
1955-01-31,404.4,408.8,385.7,412.5,16838346,,9.347562311,,
1955-02-28,408.8,411.9,403.5,416.6,13716541,,9.203647896,,
1955-03-31,411.9,409.7,387.5,421.8,14837592,,8.260857556,,
1955-04-30,409.8,425.7,409.8,432.8,12133084,,8.009423206,,
1955-05-31,425.7,424.9,412.6,428.3,10774734,,7.114106153,,
1955-06-30,424.9,451.4,422.5,453.5,13109773,,7.588157631,,
1955-07-31,451.4,465.9,449.5,471.7,10933086,,8.112545302,,
1955-08-31,465.9,468.2,445.7,469.5,9428571,,7.843927823,,
1955-09-30,468.2,466.6,446.7,489.9,13551881,,6.825584666,,
1955-10-31,465.4,454.9,433.2,465.4,9507518,,4.730595916,,
1955-11-30,454.9,483.3,452.1,490.8,10457142,,4.618915673,,
1955-12-31,483.3,488.4,478.3,490.6,11501501,,4.258710232,,
1956-01-31,488.4,470.7,458.2,490.9,10637595,,2.296867379,,
1956-02-29,470.7,483.7,463.9,491.1,10459400,,1.387959522,,
1956-03-31,483.7,511.8,483.6,515.9,13603757,,2.147140658,,
1956-04-30,511.8,516.1,501,524.4,12203007,,2.388295962,,
1956-05-31,516.1,478.1,463.9,519.8,12002256,,-0.412809639,,
1956-06-30,478.1,492.8,468,494.8,8386465,,-1.609775093,,
1956-07-31,492.8,517.8,488.4,520,10296992,,-1.077558732,,
1956-08-31,517.8,502,492.2,523.3,10026316,,-2.09072908,,
1956-09-30,502,475.3,474.2,512.7,8395488,,-4.710253155,,
1956-10-31,475.3,479.9,463.8,494.1,9090226,,-6.191060349,,
1956-11-30,480.2,472.8,460.4,500.5,9823308,,-7.61307149,,
1956-12-31,474.3,499.5,474.3,501.6,10450374,,-6.749297463,,
1957-01-31,499.5,479.2,471.1,502.6,10858647,,-7.482165223,,
1957-02-28,479.2,464.6,453.1,479.8,8465414,,-8.796544932,,
1957-03-31,464.6,474.8,463.7,477.6,8034586,,-8.803775941,,
1957-04-30,474.8,494.4,473.1,497.2,10892481,,-7.371380781,,
1957-05-31,494.4,504.9,492.3,508.9,11855640,,-5.675684222,,
1957-06-30,504.9,503.3,492.9,516.8,9805264,,-4.663104364,,
1957-07-31,503.3,508.5,500.8,523.1,10878949,,-3.687181655,,
1957-08-31,508.5,484.4,469,510,9336088,,-4.646848137,,
1957-09-30,484.4,456.3,452.2,487.6,8321053,,-7.01407667,,
1957-10-31,456.3,441,416.2,468.2,14427067,,-9.3065912,,
1957-11-30,438.8,449.9,425.5,452.5,10872179,,-9.866499972,,
1957-12-31,449.9,435.7,423.9,452.2,12279700,,-10.76279396,,
1958-01-31,435.7,450,434.4,453.6,11239850,,-9.979608477,,
1958-02-28,450,439.9,434,459.8,9065413,,-9.719219121,,
1958-03-31,439.9,446.8,439.2,457.3,10529323,,-8.693105938,,
1958-04-30,446.8,455.9,437.3,458.3,11339098,,-7.080630238,,
1958-05-31,455.9,462.7,453.8,465.3,12203008,,-5.31580495,,
1958-06-30,462.7,478.2,462.7,482.1,12769174,,-2.980675479,,
1958-07-31,478.2,503,472.1,508.4,15660900,,0.189796094,,
1958-08-31,503,508.6,499.8,514.4,14052631,,2.491910827,,
1958-09-30,508.6,532.1,508.4,535,16227066,,5.265732269,,
1958-10-31,532.1,543.2,527.7,549.7,21433085,,7.386461336,,
1958-11-30,543.2,557.5,538.4,572.1,16770675,,9.174053916,,
1958-12-31,557.5,583.7,553.7,587.4,17129322,,11.39765512,,
1959-01-31,583.7,594,580.5,601.7,18775940,,12.73729481,,
1959-02-28,594,603.5,571.7,607.6,14839850,,13.37257343,,
1959-03-31,603.5,601.7,599.2,618.8,18593233,,12.78145141,,
1959-04-30,601.7,623.8,599.7,635.3,17106766,,12.94874349,,
1959-05-31,623.8,643.8,611.7,647.2,16003761,,13.41909519,,
1959-06-30,643.8,643.6,613.1,648.7,14506014,,12.73504054,,
1959-07-31,643.6,674.9,643.6,678.7,15992483,,13.34451631,,
1959-08-31,674.9,664.4,639.3,683.9,11515039,,12.03480896,,
1959-09-30,664.4,631.7,613.3,665,12969926,,8.146669927,,
1959-10-31,631.7,646.6,624.6,649.4,13833835,,5.865395437,,
1959-11-30,646.6,659.2,631,661.2,14548871,,4.550711639,,
1959-12-31,660,679.4,658.5,682.7,16287967,,4.38542831,,
1960-01-31,679.4,622.6,619.5,688.2,14418046,,0.025275962,,
1960-02-29,622.6,630.1,603.3,640.3,13646617,,-2.632154455,,
1960-03-31,630.1,616.6,596.2,632.7,14821805,,-5.417216587,,
1960-04-30,616.6,601.7,598.4,637.2,12924811,,-8.213276043,,
1960-05-31,601.7,625.5,596.6,631.4,15516543,,-8.381191044,,
1960-06-30,625.5,640.6,620.6,663.6,17251127,,-7.42914488,,
1960-07-31,640.6,616.7,597.3,650.1,12148872,,-8.296992953,,
1960-08-31,616.7,626,600.3,645.3,14736093,,-8.122364483,,
1960-09-30,626,580.1,565.5,631,13723308,,-10.80770876,,
1960-10-31,580.1,580.4,564.2,600,12263909,,-12.17184933,,
1960-11-30,580.4,597.2,579.4,614.1,13987218,,-11.55564096,,
1960-12-31,597.2,615.9,589.8,621.3,17442856,,-9.582899691,,
1961-01-31,615.9,648.2,606.1,655.2,20077444,,-5.973562647,,
1961-02-28,648.2,662.1,632.8,667,20916543,,-2.688276545,,
1961-03-31,662.1,676.6,656.4,685.3,25951130,,0.266098303,,
1961-04-30,676.6,678.7,671.6,700.8,22953381,,2.066245653,,
1961-05-31,678.7,696.7,673,714.7,21866165,,4.058570333,,
1961-06-30,696.7,684,673.5,708.9,16486466,,4.098454506,,
1961-07-31,684,705.4,674.8,709.8,13723309,,5.079337129,,
1961-08-31,705.4,719.9,702.2,730.2,18381203,,6.146681146,,
1961-09-30,719.9,701.2,688.9,733.5,14395489,,5.079509584,,
1961-10-31,701.2,703.9,693.1,714.1,16461656,,4.084528682,,
1961-11-30,703.9,721.6,700.1,741.3,19797745,,4.13490952,,
1961-12-31,721.6,731.1,714.6,739.9,18581955,,4.30513266,,
1962-01-31,731.1,700,686.9,734.4,18223306,,1.940737835,,
1962-02-28,700,708.1,696.1,721.4,14916540,,0.608868145,,
1962-03-31,708.1,707,703.3,727.1,15437595,,-0.594526224,,
1962-04-30,707,665.3,661.5,709.7,14715787,,-4.243952936,,
1962-05-31,665.3,613.4,553.8,679.2,25044362,,-9.876463698,,
1962-06-30,613.4,561.3,524.6,616.5,22592482,,-16.44692068,,
1962-07-31,561.3,597.9,557.3,601.2,16727821,,-17.56271732,,
1962-08-31,597.6,609.2,582.1,622,18135340,,-16.77570455,,
1962-09-30,609.2,579,572.2,612.4,14185715,,-17.44750203,,
1962-10-31,579,589.8,549.7,594.8,17749624,,-16.34214618,,
1962-11-30,589.8,649.3,582.7,656,21658647,,-11.03568234,,
1962-12-31,649.3,652.1,636.9,658.8,18241352,,-6.967528005,,
1963-01-31,652.1,682.9,643.6,686.9,23000752,,-2.086006446,,
1963-02-28,682.9,662.9,661.3,694.3,17846616,,-0.18776239,,
1963-03-31,662.9,682.5,656.7,687.4,16863158,,2.268719469,,
1963-04-30,682.5,717.7,680.6,721.9,23975191,,5.936705815,,
1963-05-31,717.7,727,708.2,730.4,23699997,,8.50534935,,
1963-06-30,727,706.9,702.4,733,20431581,,8.354668844,,
1963-07-31,706.9,695.4,684.4,719,17212782,,7.037257559,,
1963-08-31,695.4,729.3,691.2,731.7,20672930,,7.938905507,,
1963-09-30,729.3,732.8,728.6,753,24049622,,8.225999564,,
1963-10-31,732.8,755.2,732.5,767.2,27599999,,9.300258333,,
1963-11-30,755.2,750.5,710.8,759.6,21200753,,9.060926414,,
1963-12-31,750.5,763,746.8,773.1,22254135,,9.087819609,,
1964-01-31,763,785.3,760.3,791.6,26305263,,9.884867887,,
1964-02-29,785.3,800.1,778,803.5,19874436,,10.62168977,,
1964-03-31,800.1,813.3,798.1,824.7,25660150,,11.15582026,,
1964-04-30,813.3,810.8,807.2,831.6,27854887,,10.50754401,,
1964-05-31,810.8,820.6,808.6,836.1,22364661,,9.913150277,,
1964-06-30,820.6,831.5,796.9,835.9,21687969,,9.431293527,,
1964-07-31,831.5,841.1,829.3,855.2,23140603,,8.940773712,,
1964-08-31,841.1,838.5,820.8,847.2,18559399,,7.671584586,,
1964-09-30,838.5,875.4,836.6,880.2,24760150,,8.48418624,,
1964-10-31,875.4,873.1,861.4,886.3,24033833,,8.038026504,,
1964-11-30,873.1,875.4,866.8,897,21121805,,7.10152891,,
1964-12-31,875.4,874.1,850.2,881.4,23460903,,5.660860388,,
1965-01-31,874.1,902.9,865.1,907.8,24615790,,5.887718955,,
1965-02-28,902.9,903.5,877.5,911.8,25326318,,5.334781472,,
1965-03-31,903.5,889.1,884.7,907.9,28157142,,3.352644827,,
1965-04-30,889.1,922.3,886.8,925.4,26869175,,3.608700154,,
1965-05-31,922.3,918,904.8,944.8,24854888,,2.852800655,,
1965-06-30,918,868,832.7,921.9,28908273,,-1.42071637,,
1965-07-31,868,881.7,857.7,890,19206766,,-3.606559804,,
1965-08-31,881.7,893.1,874.8,901.9,24602257,,-4.507864898,,
1965-09-30,893.1,930.6,887,945,35003005,,-2.880882982,,
1965-10-31,930.6,960.8,923.2,967.5,37012780,,-0.213811661,,
1965-11-30,960.8,946.7,937.2,970,33182708,,0.138720076,,
1965-12-31,946.7,969.3,924.4,976.6,43093986,,1.363855037,,
1966-01-31,969.3,983.5,961.9,1000.6,41257894,,2.532520318,,
1966-02-28,983.5,951.9,946.1,1001.1,37396240,,0.675907002,,
1966-03-31,951.9,924.8,905.4,955.2,43163908,,-2.693926633,,
1966-04-30,924.8,933.7,921.8,961.9,41990978,,-4.531989298,,
1966-05-31,933.7,884.1,859.1,939.6,38636842,,-9.036617326,,
1966-06-30,884.1,870.1,858.9,910.4,31680452,,-12.68395171,,
1966-07-31,870.1,847.4,843.8,901.2,27024812,,-16.12905613,,
1966-08-31,846.6,788.4,759.5,860.6,36638347,,-21.54662848,,
1966-09-30,788.4,774.2,763.4,822.9,27074433,,-25.00836695,,
1966-10-31,774.2,807.1,735.7,816.6,32979700,,-23.9999455,,
1966-11-30,807.1,791.6,784.8,827.3,32882708,,-23.27665173,,
1966-12-31,791.6,785.7,779.3,827.2,37233834,,-22.10428494,,
1967-01-31,785.7,849.9,776.2,857,46784212,,-16.18790692,,
1967-02-28,849.9,839.4,828,871.7,41266919,,-12.33850486,,
1967-03-31,839.4,866,835.3,883.4,50670678,,-7.590678023,,
1967-04-30,866,897.1,839,903.7,42327067,,-2.224144691,,
1967-05-31,897.1,852.6,850.4,915.9,49267670,,-1.570686768,,
1967-06-30,852.6,860.3,836.9,892.8,47952630,,-0.570686586,,
1967-07-31,860.3,904.2,853.2,918.7,48886464,,2.90559805,,
1967-08-31,904.2,901.3,887.8,933.1,46872179,,4.758448111,,
1967-09-30,901.3,926.7,894.2,951.6,46231579,,7.291825789,,
1967-10-31,926.7,879.7,876.2,940.4,50702258,,5.481922744,,
1967-11-30,879.7,875.8,839.4,894.9,47690978,,3.782660492,,
1967-12-31,875.8,905.1,868.8,910.4,51757895,,4.351948872,,
1968-01-31,905.1,855.5,850.5,921.9,59271429,,1.268145155,,
1968-02-29,855.5,840.5,826.5,871.3,39333835,,-1.738487023,,
1968-03-31,840.5,840.7,817.6,854.3,43445864,,-3.565146093,,
1968-04-30,849.2,912.2,849.2,918.1,66636089,,0.001860727,,
1968-05-31,912.2,899,885.5,935.7,65860152,,1.357164076,,
1968-06-30,899,897.8,891.5,924.9,58035337,,2.01788601,,
1968-07-31,897.8,883,877,933.8,54687971,,1.336102236,,
1968-08-31,883,896,863.3,902.4,43752632,,1.619687932,,
1968-09-30,896,935.8,892.6,945.9,51496241,,4.200104272,,
1968-10-31,935.8,952.4,932.9,974.3,61398496,,6.594717187,,
1968-11-30,952.4,985.1,936.5,989.6,56808271,,9.759776242,,
1968-12-31,985.1,943.8,936.7,994.7,60333836,,8.497066758,,
1969-01-31,943.8,946.1,915.5,960.2,60135337,,7.288394661,,
1969-02-28,946.1,905.2,895.4,959.2,46802257,,3.403417937,,
1969-03-31,905.2,935.5,895.8,941.4,44912030,,2.580702807,,
1969-04-30,935.5,950.2,908.8,956.3,53442859,,2.719044505,,
1969-05-31,950.2,937.6,928.6,974.9,57875187,,1.704086429,,
1969-06-30,937.6,873.2,862.5,938.7,53036840,,-3.290170765,,
1969-07-31,873.2,815.5,788.1,893.9,51484962,,-10.08169103,,
1969-08-31,815.6,836.7,800.6,843.7,45491729,,-12.58548636,,
1969-09-30,836.7,813.1,804.5,846,49432331,,-15.10091216,,
1969-10-31,813.1,856,794,868,69949622,,-13.21347225,,
1969-11-30,856,812.3,800.4,871.8,48180452,,-14.16183764,,
1969-12-31,812.3,800.4,764.5,816.4,61432330,,-14.77623657,,
1970-01-31,800.4,744.1,739.1,819.2,49869922,,-17.94893024,,
1970-02-28,744.1,777.6,738.8,784.2,51514289,,-16.78706017,,
1970-03-31,777.6,785.6,758,803.3,48018046,,-14.55836601,,
1970-04-30,785.6,736.1,716.7,798.8,50327819,,-15.41417322,,
1970-05-31,736.1,700.4,627.5,740.8,58245113,,-17.24260751,,
1970-06-30,700.4,683.5,674.9,728.2,51072182,,-18.3457446,,
1970-07-31,683.5,734.1,665.3,743.4,51369922,,-14.58694522,,
1970-08-31,734.1,764.6,702.8,772,49328572,,-9.227309166,,
1970-09-30,764.6,760.7,741.5,778.3,68411281,,-5.31955741,,
1970-10-31,760.7,755.6,746.7,791.1,58955638,,-2.591126258,,
1970-11-30,755.6,794.1,749.5,797.5,51945112,,2.043456561,,
1970-12-31,794.1,838.9,787.5,848.2,75618045,,8.027219658,,
1971-01-31,838.9,868.5,826.5,873.8,78606767,,13.55461992,,
1971-02-28,868.5,878.8,862,898.1,83727065,,17.24365071,,
1971-03-31,878.8,904.4,873.2,922.3,87942855,,20.52415053,,
1971-04-30,904.4,941.8,897.5,958.1,90581955,,24.08289157,,
1971-05-31,941.8,907.8,898.6,948.9,69329323,,23.01800275,,
1971-06-30,907.8,891.1,866.3,929.6,68478947,,20.16251845,,
1971-07-31,891.1,858.4,854.4,908.8,59828572,,15.26737571,,
1971-08-31,858.4,898.1,834.9,917.8,72297746,,13.93602747,,
1971-09-30,898.1,887.2,877.5,925.7,57004509,,11.64725124,,
1971-10-31,887.2,839,827.8,910.6,63175938,,6.471413832,,
1971-11-30,839,831.3,790.7,855.2,62348122,,2.327214075,,
1971-12-31,831.3,890.2,831.1,902.5,85190979,,3.291822831,,
1972-01-31,890.2,902.2,882.8,924,85599248,,4.40741624,,
1972-02-29,902.2,928.1,894.3,933.3,84870677,,6.43618279,,
1972-03-31,928.1,940.7,924.1,957,91048873,,8.067512987,,
1972-04-30,940.7,954.2,933.6,977.7,83005263,,9.403269156,,
1972-05-31,954.2,960.7,917.4,979.5,75755634,,10.01558711,,
1972-06-30,960.7,929,917.8,967.7,70942106,,7.68170697,,
1972-07-31,929,924.7,900.1,955.5,65165414,,5.354648629,,
1972-08-31,924.7,963.7,922,980.4,80510524,,5.904954816,,
1972-09-30,963.7,953.3,927.2,977.4,55531579,,5.063838207,,
1972-10-31,953.3,955.5,917.1,964.1,71571429,,4.187258521,,
1972-11-30,955.5,1018.2,955.3,1029.7,91481954,,7.185828073,,
1972-12-31,1018.2,1020,996.1,1042.4,77758647,,8.553202439,,
1973-01-31,1022.9,999,988.1,1067.2,88815788,,7.351958028,,
1973-02-28,999,955.1,938.8,1019.9,71772181,,3.125543245,,
1973-03-31,955.1,951,911.1,985.3,77458646,,-0.242614798,,
1973-04-30,951,921.4,907.5,975.3,62704513,,-4.523067192,,
1973-05-31,921.4,901.4,875.5,965.2,76073685,,-8.527981066,,
1973-06-30,901.4,891.7,864.5,935.6,60609020,,-11.4734896,,
1973-07-31,890.2,926.4,863.9,944.1,69424061,,-10.74092029,,
1973-08-31,924.4,887.6,845.5,924.4,61908269,,-12.4075231,,
1973-09-30,887.6,947.1,873.3,964.6,74226314,,-9.188958824,,
1973-10-31,947.1,956.6,937.7,997.6,95390979,,-6.247128622,,
1973-11-30,956.6,822.3,810.4,963.8,90203006,,-12.79570716,,
1973-12-31,820.5,850.9,783.6,861.1,86702258,,-14.52434129,,
1974-01-31,850.9,855.6,816.6,890.4,81913535,,-14.63344804,,
1974-02-28,855.6,860.5,795.7,871.4,57927068,,-13.67563072,,
1974-03-31,860.5,846.7,841.8,904,69834586,,-13.26151722,,
1974-04-30,846.7,836.8,818.7,875.9,57354135,,-12.93078069,,
1974-05-31,836.8,802.2,788.8,870.4,62063907,,-14.2164654,,
1974-06-30,802.2,802.4,796.5,865.5,55339850,,-14.19463703,,
1974-07-31,802.4,757.4,753.1,812,61824812,,-16.20663501,,
1974-08-31,757.4,678.6,651.6,803.4,63180451,,-21.50802253,,
1974-09-30,678.6,607.9,598.8,686.5,63169172,,-28.02728399,,
1974-10-31,607.9,665.5,573.2,689.3,85060152,,-26.71644866,,
1974-11-30,665.5,618.7,599.8,692.8,64689473,,-27.16824841,,
1974-12-31,616.1,616.2,570,619.8,71086468,,-25.81210517,,
1975-01-31,619.1,703.7,619.1,717.3,97567672,,-17.5914488,,
1975-02-28,703.7,739.1,695.2,757.4,95557894,,-8.783994785,,
1975-03-31,739.1,768.2,731.5,796.9,102318047,,-0.452479457,,
1975-04-30,768.2,821.3,736.6,835.2,101808271,,8.676630148,,
1975-05-31,821.3,832.3,808,868.6,103193234,,15.12059394,,
1975-06-30,835.7,879,811.2,884.6,100827067,,21.78758484,,
1975-07-31,879,831.5,819.2,888.9,99627067,,22.18358787,,
1975-08-31,831.5,835.3,785.8,844,63489473,,21.85158334,,
1975-09-30,835.3,793.9,789.7,849,62057143,,18.14631942,,
1975-10-31,793.9,836,780.5,859.6,82452633,,17.80841372,,
1975-11-30,836,860.7,821.1,865.8,71912031,,18.44780015,,
