Date,Open,Close,Low,High,Volume,,MACD,,
1975-12-31,860.7,852.4,812.8,866.1,78715037,,17.5181875,,
1976-01-31,852.4,975.3,848.6,986,143420299,,23.98683845,,
1976-02-29,975.3,972.6,946.2,1002.8,134465414,,26.68331089,,
1976-03-31,972.6,999.5,964.2,1018,119458647,,28.70228757,,
1976-04-30,999.5,996.9,963,1017.7,88479698,,28.24274553,,
1976-05-31,995.8,975.2,955.8,1015.8,80280452,,24.97051762,,
1976-06-30,975.2,1002.8,951.7,1012.9,94112031,,23.19618626,,
1976-07-31,1002.8,984.6,974.2,1017.9,88818046,,19.47800302,,
1976-08-31,984.6,973.7,954.1,1004.7,78198496,,15.15783901,,
1976-09-30,973.7,990.2,971.2,1026.3,93552630,,12.40089148,,
1976-10-31,990.2,964.9,928.3,995.6,81516540,,8.072419001,,
1976-11-30,964.9,947.2,917.9,972,85944362,,3.45246638,,
1976-12-31,947.2,1004.7,942.2,1006.8,120575190,,3.683224655,,
1977-01-31,1004.7,954.4,944.9,1007.8,113147368,,0.054278841,,
1977-02-28,954.4,936.4,926,963.8,89873684,,-3.742432556,,
1977-03-31,936.4,919.1,914.2,971.6,98050377,,-7.392064159,,
1977-04-30,919.6,926.9,909.7,956.1,90915789,,-9.139517907,,
1977-05-31,926.9,898.7,892.6,949.5,96049625,,-11.8797241,,
1977-06-30,898.7,916.3,896.5,934.4,109432330,,-12.14859686,,
1977-07-31,916.3,890.1,878.8,927.8,102063159,,-13.62191551,,
1977-08-31,890.1,861.5,844.4,900,97815788,,-15.89503901,,
1977-09-30,861.5,847.1,830.3,879.8,86542105,,-17.60786497,,
1977-10-31,847.1,818.4,792.8,855.6,93263913,,-19.75217882,,
1977-11-30,816,829.7,794.5,850.1,111581956,,-19.45680668,,
1977-12-31,829.7,831.2,800.4,835.2,101722556,,-18.22883763,,
1978-01-31,830.5,769.9,759.4,830.5,96572931,,-20.44690916,,
1978-02-28,769.9,742.1,739.2,787.4,83142856,,-22.5241228,,
1978-03-31,742.1,757.4,736.8,777.8,112236092,,-21.60228013,,
1978-04-30,756.7,837.3,747.1,846.2,156902257,,-14.67715454,,
1978-05-31,837.3,840.6,813.8,865.6,174981203,,-9.207294886,,
1978-06-30,840.6,819,808,879.3,150290977,,-6.504381349,,
1978-07-31,819,862.3,800.9,866.3,122140603,,-1.520836046,,
1978-08-31,862.3,876.8,855.3,911.2,195101505,,2.796436959,,
1978-09-30,876.8,865.8,850.9,917.2,151644360,,4.836060739,,
1978-10-31,865.8,792.5,782.1,909.4,153911276,,1.354314844,,
1978-11-30,805.5,799,779.1,831.7,116077443,,-0.316036907,,
1978-12-31,802,805,781,829.9,111076692,,-0.794667824,,
1979-01-31,805,839.2,798.5,865,138886467,,1.300208744,,
1979-02-28,839.2,808.8,802.2,844,107303007,,0.772708533,,
1979-03-31,808.8,862.2,807.3,877,146571426,,3.975364862,,
1979-04-30,859.9,854.9,847.3,884.6,139996242,,5.465329654,,
1979-05-31,854.9,822.3,815.1,863.2,140693231,,4.176662669,,
1979-06-30,822.3,842,817.7,853.1,172218497,,4.542101528,,
1979-07-31,840.6,846.4,818,857,153550376,,4.938382351,,
1979-08-31,846.4,887.6,839.1,893.6,186101504,,7.670455081,,
1979-09-30,887.6,878.6,857.9,902.1,161039098,,8.502207916,,
1979-10-31,877.7,815.7,796,904.9,193518045,,4.640124867,,
1979-11-30,815.7,822.4,792.2,838.6,147439849,,2.469626815,,
1979-12-31,822.4,838.7,814.8,851.5,160197743,,2.080183355,,
1980-01-31,838.7,875.9,809,897.9,261257143,,4.156533694,,
1980-02-29,875.9,863.1,847.3,918.2,215758645,,4.469193327,,
1980-03-31,863.1,785.8,730,868.7,197695489,,-0.466409851,,
1980-04-30,785.8,817.1,751.4,818.5,152061655,,-1.501128678,,
1980-05-31,817.1,850.9,795.8,866.1,172538346,,0.126358442,,
1980-06-30,850.9,867.9,840.7,896.3,187141354,,2.26472436,,
1980-07-31,867.9,935.3,862.6,946.9,230474437,,7.822451028,,
1980-08-31,935.3,932.6,918.5,972.4,217818045,,10.74057437,,
1980-09-30,932.6,932.4,918,980.7,238581201,,11.98633686,,
1980-10-31,932.4,924.5,911.6,987.3,232734585,,11.59987574,,
1980-11-30,924.5,993.3,924.5,1009.4,222881957,,15.07900376,,
1980-12-31,991.1,964,894.5,991.1,231349626,,14.50374561,,
1981-01-31,964,947.3,930.9,1013.1,215530828,,12.18847833,,
1981-02-28,947.1,974.6,923.9,980.9,184130077,,11.68417437,,
1981-03-31,974.6,1003.9,955.7,1021.8,264931577,,12.44238832,,
1981-04-30,1003.9,997.8,981.8,1031,253414288,,11.66467319,,
1981-05-31,997.8,991.8,956.7,1005.2,204232332,,9.944832187,,
1981-06-30,991.8,976.9,972.7,1023,248339097,,7.133998362,,
1981-07-31,976.9,952.3,918.7,979,215181205,,3.15140876,,
1981-08-31,952.3,881.5,879.1,961.5,207642857,,-4.312399501,,
1981-09-30,881.5,850,807.5,892.4,216347367,,-11.04903999,,
1981-10-31,850,852.6,823.6,885.8,225013534,,-14.77539466,,
1981-11-30,856,889,834.6,892.8,222839096,,-14.22890566,,
1981-12-31,889,875,862.8,898.5,216421804,,-14.2169086,,
1982-01-31,875,871.1,832.6,887.4,218422556,,-13.86358802,,
1982-02-28,866.3,824.4,802.2,866.3,219290977,,-16.0146522,,
1982-03-31,824.4,822.8,786.2,840.7,286170676,,-16.70797663,,
1982-04-30,822.8,848.4,820.5,871.2,256351128,,-14.6773515,,
1982-05-31,848.4,819.5,815.5,876.5,231532331,,-14.4904663,,
1982-06-30,819.5,811.9,784.3,824.3,250495488,,-14.07665547,,
1982-07-31,811.9,808.6,787.4,843.8,258313533,,-13.23580518,,
1982-08-31,808.6,901.3,770,911,377316542,,-6.014710804,,
1982-09-30,901.3,896.3,888.7,951.2,349181953,,-1.394421745,,
1982-10-31,896.3,991.7,892,1051.9,466592481,,7.764001355,,
1982-11-30,991.7,1039.3,983.7,1078.5,418881203,,16.21855922,,
1982-12-31,1039.3,1046.5,983.4,1077.9,379416543,,21.17354711,,
1983-01-31,1046.5,1075.7,1013.4,1105.1,419007517,,25.03105348,,
1983-02-28,1075.7,1112.2,1046.8,1135.3,364387219,,28.40728095,,
1983-03-31,1112.2,1130,1105.1,1158.5,429004509,,30.04672847,,
1983-04-30,1130,1226.2,1102.2,1235.5,403053381,,35.44647567,,
1983-05-31,1225.4,1200,1174.3,1244.5,440555637,,35.02797045,,
1983-06-30,1200,1222,1176.8,1260.7,445231582,,33.98081164,,
1983-07-31,1222,1199.2,1179.8,1258.5,358684962,,29.65803825,,
1983-08-31,1199.2,1216.2,1152.1,1219.8,384909020,,25.98112638,,
1983-09-30,1216.2,1233.1,1197.4,1270.7,392438347,,22.83617978,,
1983-10-31,1233.1,1225.2,1214.6,1286.7,404801502,,18.55479567,,
1983-11-30,1225.2,1276,1208.7,1297,409310527,,17.4893585,,
1983-12-31,1276,1258.6,1231.2,1285.5,417036090,,14.1032401,,
1984-01-31,1258.6,1220.6,1209.6,1295.4,499772932,,8.093281569,,
1984-02-29,1220.6,1154.6,1115,1226.6,435972179,,-1.051537981,,
1984-03-31,1154.6,1164.9,1131.7,1197.2,418403005,,-6.810156714,,
1984-04-30,1164.9,1170.8,1117.3,1182.1,387412784,,-10.40977006,,
1984-05-31,1170.8,1104.9,1083.2,1194.4,437492483,,-17.02584528,,
1984-06-30,1106.3,1132.4,1079.4,1144.8,408918048,,-19.18637961,,
1984-07-31,1132.4,1115.3,1079,1139.5,374932327,,-21.24354661,,
1984-08-31,1115.3,1224.4,1115,1253.8,569981957,,-15.02587738,,
1984-09-30,1222.4,1206.7,1189.8,1248.2,398945866,,-12.00547435,,
1984-10-31,1206.7,1207.4,1158.2,1246,475991729,,-9.945782444,,
1984-11-30,1207.4,1188.9,1180.8,1247.5,396378945,,-9.798848798,,
1984-12-31,1188.9,1211.6,1154.7,1223.6,401729325,,-8.206876172,,
1985-01-31,1211.6,1286.8,1178.7,1305.1,603092481,,-2.423502464,,
1985-02-28,1286.1,1284,1263.9,1307.5,495027066,,0.711532111,,
1985-03-31,1284,1266.8,1242.8,1310,485659396,,1.101699246,,
1985-04-30,1266.8,1258.1,1245.8,1290.3,447040601,,0.290922588,,
1985-05-31,1258.1,1315.4,1235.5,1320.8,530151878,,2.981222619,,
1985-06-30,1315.4,1335.5,1285.4,1341.2,477518794,,5.344087815,,
1985-07-31,1335.5,1347.5,1313.4,1372.2,555579697,,6.848754568,,
1985-08-31,1347.5,1334,1303.7,1361.9,433804511,,6.093681921,,
1985-09-30,1334,1328.6,1283.7,1348.2,419584963,,4.464864896,,
1985-10-31,1328.6,1374.3,1315.2,1384.6,573663157,,5.624693392,,
1985-11-30,1374.3,1472.1,1367.8,1486.9,551587218,,11.78367122,,
1985-12-31,1472.1,1546.7,1450.3,1570.9,632566920,,19.24572804,,
1986-01-31,1546.7,1571,1491.7,1582.9,649400753,,23.87946277,,
1986-02-28,1571,1709.1,1564.3,1732.6,653932330,,33.705576,,
1986-03-31,1709.1,1818.6,1663.1,1849.7,725097743,,44.36906337,,
1986-04-30,1818.6,1784,1712.5,1870.2,730917292,,45.70115159,,
1986-05-31,1784,1876.7,1746.5,1898.2,604565415,,49.13449575,,
1986-06-30,1876.7,1892.7,1816.1,1908.6,597654135,,48.6980826,,
1986-07-31,1892.7,1775.3,1741.6,1922.7,683436091,,37.23478889,,
1986-08-31,1775.3,1898.3,1730.6,1918.6,609451127,,34.71788564,,
1986-09-30,1898.3,1767.6,1733,1933.4,714203007,,21.67067644,,
1986-10-31,1767.6,1877.7,1761.3,1894.7,680467669,,18.02513334,,
1986-11-30,1877.7,1914.2,1797.1,1926.5,663345110,,15.72541482,,
1986-12-31,1914.2,1896,1880.5,1971.7,735534587,,10.86312051,,
1987-01-31,1897.4,2158,1897.4,2214.6,911476692,,22.50649298,,
1987-02-28,2158,2224,2134.4,2266.5,786157897,,31.32537385,,
1987-03-31,2224,2304.7,2209.1,2399.6,894383458,,38.7783406,,
1987-04-30,2304.7,2286.4,2180.5,2428.4,886849625,,38.57814959,,
1987-05-31,2286.4,2291.6,2188.5,2380.8,770909774,,35.00338961,,
1987-06-30,2291.6,2418.5,2260.6,2466,810902255,,37.18773988,,
1987-07-31,2418.5,2572.1,2391.3,2588.3,894676692,,44.48645487,,
1987-08-31,2572.1,2663,2526,2746.7,916330827,,50.50538274,,
1987-09-30,2663,2596.3,2469,2695.5,839819550,,45.23386689,,
1987-10-31,2596.3,1993.5,1616.2,2662.4,1374699246,,-1.153685491,,
1987-11-30,1993.5,1833.6,1795.3,2027.5,809666165,,-42.61278808,,
1987-12-31,1833.6,1938.8,1733.9,2019.6,885733084,,-61.79429331,,
1988-01-31,1950.8,1958.2,1846,2075.3,788278193,,-71.34181977,,
1988-02-29,1958.2,2071.6,1878.2,2078.1,833061655,,-68.18899502,,
1988-03-31,2071.6,1988.1,1951.3,2110.9,914201504,,-69.65139396,,
1988-04-30,1988.1,2032.3,1968,2121.4,735509775,,-65.62159905,,
1988-05-31,2032.3,2031.1,1921.6,2072,728880451,,-61.10840897,,
1988-06-30,2031.1,2141.7,2021.3,2169.1,971438346,,-49.25473181,,
1988-07-31,2141.7,2128.7,2047.3,2169.5,753038346,,-41.19717065,,
1988-08-31,2128.7,2031.7,1978.7,2151.9,750557141,,-41.20811921,,
1988-09-30,2027.6,2112.9,1988.4,2140.3,690101503,,-34.80945007,,
1988-10-31,2112.9,2148.7,2082.3,2195.1,770336843,,-27.54676969,,
1988-11-30,2148.7,2114.5,2026.7,2186,636726317,,-24.52771734,,
1988-12-31,2114.5,2168.6,2075.4,2193.8,641706765,,-18.63574917,,
1989-01-31,2168.4,2342.3,2127.1,2350.2,796741355,,-3.576892513,,
1989-02-28,2342.3,2258.4,2232.1,2369.3,725476691,,0.006904376,,
1989-03-31,2258.4,2293.6,2234.5,2351.1,790495487,,3.81115558,,
1989-04-30,2293.6,2418.8,2282.1,2433.1,730206769,,13.28906149,,
1989-05-31,2418.8,2480.2,2356.3,2521.6,845260150,,21.72440136,,
1989-06-30,2480.2,2440.1,2412.9,2545,894719549,,22.53707939,,
1989-07-31,2440.1,2660.7,2431.5,2668.3,732863911,,35.11531712,,
1989-08-31,2660.7,2737.3,2619.7,2758.7,890774439,,45.13882923,,
1989-09-30,2737.3,2692.8,2636.8,2768.2,684593232,,45.20444014,,
1989-10-31,2692.8,2645.1,2496.9,2809.1,905113537,,38.71794547,,
1989-11-30,2645.1,2706.3,2563.1,2718.2,683945861,,35.32624829,,
1989-12-31,2706.3,2753.2,2658.7,2784.8,724831578,,33.05900034,,
1990-01-31,2753.2,2590.5,2513.1,2834,855620301,,18.16385776,,
1990-02-28,2590.5,2627.3,2541,2674.3,668120301,,8.824848305,,
1990-03-31,2627.3,2707.2,2607.9,2775,740589472,,6.188309445,,
1990-04-30,2707.2,2656.8,2627.7,2793.5,631856392,,-0.438584974,,
1990-05-31,2656.8,2876.7,2651.4,2908.2,811281204,,8.03174996,,
1990-06-30,2876.7,2880.7,2821.5,2956.9,727732329,,11.72416721,,
1990-07-31,2880.7,2905.2,2833.2,3024.3,760222556,,13.50985598,,
1990-08-31,2905.2,2614.4,2459.4,2931.2,905472182,,-6.145665592,,
1990-09-30,2614.4,2452.5,2367.8,2665.4,605729324,,-29.96964341,,
1990-10-31,2452.5,2442.3,2344.3,2565.4,827954888,,-45.40799008,,
1990-11-30,2442.3,2559.7,2415.6,2581.2,710129323,,-46.53445407,,
1990-12-31,2559.7,2633.7,2534.7,2662.6,703017295,,-41.29508133,,
1991-01-31,2633.7,2736.4,2447,2747.3,825360902,,-30.41469524,,
1991-02-28,2736.4,2882.2,2694.3,2955.2,969392481,,-13.74913652,,
1991-03-31,2882.2,2913.9,2829.2,3017.8,885757895,,-1.581438196,,
1991-04-30,2913.9,2887.9,2848.5,3030.5,905839851,,3.450562746,,
1991-05-31,2887.9,3027.5,2834.5,3044.5,845282708,,14.3066016,,
1991-06-30,3027.5,2906.8,2879.3,3057.5,731521804,,11.59959756,,
1991-07-31,2911.7,3024.8,2897.4,3039.6,781827069,,15.74028514,,
1991-08-31,3024.8,3043.6,2836.3,3068.7,845663910,,17.58932394,,
1991-09-30,3043.6,3016.8,2963.1,3066.6,731194735,,14.95489692,,
1991-10-31,3016.8,3069.1,2925.5,3091,917266919,,14.66231336,,
1991-11-30,3069.1,2894.7,2861.1,3091.9,838915037,,1.352006874,,
1991-12-31,2894.7,3168.8,2832.3,3204.6,936004513,,9.19933283,,
1992-01-31,3168.8,3223.4,3119.9,3313.5,1183093985,,15.86753877,,
1992-02-29,3223.4,3267.7,3193.4,3307.5,957268420,,20.75364948,,
1992-03-31,3267.7,3235.5,3176.2,3318.4,912972181,,19.33728639,,
1992-04-30,3235.5,3359.1,3141.8,3388,970463910,,23.94362134,,
1992-05-31,3359.1,3396.9,3316.6,3434,817901505,,26.55326715,,
1992-06-30,3396.9,3318.5,3242.3,3435.3,949418798,,20.29849214,,
1992-07-31,3318.5,3393.8,3255.4,3414.9,958664661,,18.57806609,,
1992-08-31,3393.8,3257.4,3200.9,3413.2,821668420,,6.237327095,,
1992-09-30,3257.4,3271.7,3226.6,3391.4,901472932,,-2.50999056,,
1992-10-31,3271.7,3226.3,3087.4,3291.4,1008396995,,-12.35066625,,
1992-11-30,3226.3,3305.2,3176.8,3326.5,932458645,,-14.4000878,,
1992-12-31,3305.2,3301.1,3229.8,3364.9,1089309021,,-16.72271354,,
1993-01-31,3301.1,3310,3219.3,3338.1,1184830826,,-18.2270784,,
1993-02-28,3310,3370.8,3262.5,3472.9,1208363910,,-15.78603195,,
1993-03-31,3370.8,3435.1,3334.1,3497.3,1277912032,,-10.74070044,,
1993-04-30,3435.1,3427.6,3338.4,3499.4,1304059400,,-8.885166151,,
1993-05-31,3427.6,3527.4,3402.4,3582.2,1149742104,,-2.25831872,,
1993-06-30,3527.4,3516.1,3445.8,3577.3,1246987218,,-0.073290224,,
1993-07-31,3516.1,3539.5,3443.3,3604.9,1193557897,,1.427789389,,
1993-08-31,3539.5,3651.3,3523.5,3681.7,1237134587,,8.059721279,,
1993-09-30,3651.3,3555.1,3501.5,3665.5,1247893983,,4.267471338,,
1993-10-31,3555.1,3680.6,3541.7,3713.6,1340090977,,8.278991821,,
1993-11-30,3680.6,3684,3585.9,3749.9,1327946615,,9.16046764,,
1993-12-31,3684,3754.1,3673.3,3818.9,1306382707,,12.2696433,,
1994-01-31,3754.1,3978.4,3715.2,4002.8,1495502260,,26.4248287,,
1994-02-28,3978.4,3832,3811.8,3998.1,1320004511,,23.0439653,,
1994-03-31,3832,3636,3544.1,3911.8,1635243609,,5.63119869,,
1994-04-30,3633.1,3681.7,3520.8,3733.2,1293390225,,-4.251792297,,
1994-05-31,3681.7,3758.4,3609.7,3788.8,1280643608,,-6.90914481,,
1994-06-30,3758.4,3625,3603.9,3839.9,1319127068,,-18.29064813,,
1994-07-31,3625,3764.5,3611,3782.6,1121517295,,-17.08611441,,
1994-08-31,3764.5,3913.4,3722.4,3954.5,1443142105,,-7.417211401,,
1994-09-30,3913.4,3843.2,3804.5,3972.7,1388774437,,-6.915410394,,
1994-10-31,3843.2,3908.1,3736.2,3958.3,1428588721,,-3.548148562,,
1994-11-30,3908.1,3739.2,3612.1,3919.9,1411075940,,-13.47387168,,
1994-12-31,3739.2,3834.4,3639,3882.2,1432204511,,-14.32610274,,
1995-01-31,3834.4,3843.9,3794.4,3955.6,1544659397,,-14.88309109,,
1995-02-28,3843.9,4011.1,3809.2,4034.6,1428622557,,-5.12786164,,
1995-03-31,4011.1,4157.7,3935.3,4213.7,1756772932,,9.276524471,,
1995-04-30,4157.7,4321.3,4129.7,4348.9,1420066915,,26.90356739,,
1995-05-31,4321.3,4465.1,4278.7,4480.7,1703727068,,44.30156204,,
1995-06-30,4465.1,4556.1,4394.6,4614.2,1703864662,,57.17341716,,
1995-07-31,4556.1,4708.5,4530.3,4768,1647354139,,70.32170657,,
1995-08-31,4708.5,4610.6,4552.8,4772.6,1609691728,,66.82016594,,
1995-09-30,4610.6,4789.1,4594.7,4839.5,1590651884,,70.55329655,,
1995-10-31,4789.1,4755.5,4638.4,4845.1,1812879691,,64.92875033,,
1995-11-30,4755.5,5074.5,4719.7,5143.1,1707631579,,76.08796407,,
1995-12-31,5074.5,5117.1,5016.7,5266.7,1629985712,,79.36930684,,
1996-01-31,5117.1,5395.3,5000.1,5433.2,2072492469,,92.39548218,,
1996-02-29,5395.3,5485.6,5319.4,5693.4,1976621064,,98.64474913,,
1996-03-31,5485.6,5587.1,5395.3,5755.9,2026511272,,100.8087108,,
1996-04-30,5587.1,5569.1,5382.7,5737.1,2002256379,,92.44266951,,
1996-05-31,5569.1,5643.2,5327.7,5833,2012287210,,83.58209941,,
1996-06-30,5643.2,5654.6,5559.7,5770.6,1788428570,,70.6841859,,
1996-07-31,5654.6,5528.9,5170.1,5769.9,1853063892,,47.02136845,,
1996-08-31,5528.9,5616.2,5507.8,5762,1664736089,,31.33775292,,
1996-09-30,5616.2,5882.2,5550.4,5952.1,1820246604,,32.81029907,,
1996-10-31,5882.2,6029.4,5833.7,6162.8,2190076685,,37.30248191,,
1996-11-30,6029.4,6521.7,5975.3,6606.3,2009280448,,65.39028276,,
1996-12-31,6521.7,6448.3,6206.8,6624,2050188733,,70.54426083,,
1997-01-31,6448.3,6813.1,6319,6953.6,2624190200,,88.85769867,,
1997-02-28,6813.1,6877.7,6683.4,7112.9,2192133834,,95.09862294,,
1997-03-31,6877.7,6583.5,6532.5,7158.3,2262543603,,70.33104324,,
1997-04-30,6583.5,7009,6315.8,7081.2,2359768426,,73.19556543,,
1997-05-31,7009,7331,6891.4,7430.2,2279697780,,86.45723505,,
1997-06-30,7331,7672.8,7214.3,7868.4,2449161691,,106.6069729,,
1997-07-31,7672.8,8222.6,7613.5,8329,2697320291,,143.048831,,
1997-08-31,8222.6,7622.4,7580.9,8340.1,2392353348,,114.0755815,,
1997-09-30,7651,7945.3,7556.2,8078.4,2567593946,,104.2703197,,
1997-10-31,7945.3,7442.1,6936.5,8218.3,3161787956,,54.03576388,,
1997-11-30,7443.1,7823.1,7334.8,7934.5,2294801508,,37.39870824,,
1997-12-31,7823.6,7908.3,7563.2,8209.6,2697491719,,23.72955257,,
1998-01-31,7908.3,7906.5,7391.6,8072.9,2872292482,,7.030957632,,
1998-02-28,7987.5,8545.7,7987.5,8616.7,2629297010,,30.20003432,,
1998-03-31,8528.8,8799.8,8377.3,8997.1,3094644343,,52.49781962,,
1998-04-30,8818.5,9063.4,8715.6,9287.3,3080314297,,73.56722425,,
1998-05-31,9106.5,8900,8761,9312,2588828589,,65.34439364,,
1998-06-30,8907.9,8952,8524.6,9155,3056835329,,52.79020352,,
1998-07-31,9011.6,8883.3,8786.5,9412.6,3201834561,,30.356201,,
1998-08-31,8868.1,7539.1,7517.7,8948.2,3399597715,,-78.56286717,,
1998-09-30,7583.1,7842.6,7379.7,8253.8,3770093247,,-130.6479561,,
1998-10-31,7749.4,8592.1,7399.8,8718.3,4060522572,,-115.6197704,,
1998-11-30,8645.7,9116.6,8573.6,9458,3034123292,,-73.40954004,,
1998-12-31,9039.6,9181.4,8610.6,9390.8,3424387223,,-45.54452569,,
1999-01-31,9212.8,9358.8,8994.3,9759.4,3657180465,,-20.84187075,,
1999-02-28,9405.4,9306.6,9025.4,9662.8,3283276694,,-14.0213082,,
1999-03-31,9315.3,9786.2,9163.4,10158.6,4060714261,,15.20375114,,
1999-04-30,9825.3,10789,9707.9,11072.3,4178165414,,90.29423839,,
